508	00	00	cb	00	02	
510	35	0c	01	
500	04	
504	00	52	0e	
500	04	
548	0d	c0	00	09	d0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
504	00	52	0e	
528	00	
520	00	09	04	05	03	04	04	04	
570	13	
500	04	
508	00	00	ca	00	02	
54c	0b	d0	02	0b	80	00	
504	00	52	0e	
500	04	
504	00	52	0e	
56c	11	
544	0b	90	16	4c	c0	03	
568	11	
513	00	00	00	00	
500	04	
50c	3d	05	01	
512	00	00	00	00	
534	f6	07	
504	00	52	0e	
500	04	
540	08	a0	00	a8	b0	00	
504	00	52	0e	
52c	00	
524	00	00	40	00	05	00	05	49	
509	96	05	f5	01	1c	09	
55c	14	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	fd	00	
500	04	
560	1b	
504	00	52	0e	
508	00	00	ca	00	02	
510	38	0c	01	
500	04	
504	00	52	0e	
500	04	
548	0d	c0	00	09	c0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
504	00	52	0e	
554	00	00	00	00	
528	00	
520	00	09	04	05	03	04	04	04	
500	04	
54c	0b	90	02	0b	80	00	
508	00	00	ca	00	02	
504	00	52	0e	
550	23	22	1c	00	
500	04	
504	00	52	0e	
544	0b	70	14	4c	d0	03	
513	00	00	00	00	
500	04	
504	00	52	0e	
50c	2b	05	01	
512	00	00	00	00	
534	e0	07	
500	04	
504	00	52	0e	
540	08	a0	00	a7	b0	00	
52c	00	
524	00	00	40	00	05	00	05	49	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	fb	00	
500	04	
504	00	52	0e	
508	00	00	ca	00	02	
510	31	0c	01	
500	04	
504	00	52	0e	
500	04	
504	00	52	0e	
548	0d	c0	00	17	e0	00	
504	00	52	0e	
500	04	
500	04	
504	00	52	0e	
528	00	
520	00	09	04	05	03	04	04	04	
570	13	
500	04	
504	00	52	0e	
54c	0b	80	02	0b	80	00	
508	00	00	cb	00	02	
500	04	
504	00	52	0e	
56c	11	
568	11	
544	0b	80	15	4c	d0	03	
513	00	00	00	00	
500	04	
504	00	52	0e	
50c	2c	05	01	
512	00	00	00	00	
534	f4	07	
504	00	52	0e	
500	04	
540	08	a0	00	a7	b0	00	
509	9f	05	f5	01	23	09	
55c	14	
52c	00	
524	00	00	40	00	05	00	05	49	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	06	00	
504	00	52	0e	
500	04	
560	1b	
508	00	00	cb	00	02	
510	36	0c	01	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
548	0d	c0	00	38	d0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
554	00	00	00	00	
528	00	
520	00	09	04	05	03	04	04	04	
504	00	52	0e	
500	04	
54c	0b	b0	02	0b	80	00	
550	23	22	1c	00	
508	00	00	cb	00	02	
504	00	52	0e	
500	04	
544	0b	70	14	4c	d0	03	
504	00	52	0e	
500	04	
513	00	00	00	00	
50c	27	05	01	
512	00	00	00	00	
534	e8	07	
504	00	52	0e	
500	04	
540	08	a0	00	39	b0	00	
52c	00	
524	00	00	40	00	05	00	05	49	
504	00	52	0e	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	07	00	
500	04	
504	00	52	0e	
510	36	0c	01	
508	00	00	cb	00	02	
500	04	
504	00	52	0e	
500	04	
548	0d	c0	00	3b	b0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
570	13	
528	00	
520	00	09	04	05	03	04	04	04	
504	00	52	0e	
500	04	
54c	0b	80	02	0b	80	00	
508	00	00	ca	00	02	
504	00	52	0e	
500	04	
56c	11	
504	00	52	0e	
568	11	
544	0b	f0	13	4c	d0	03	
500	04	
513	00	00	00	00	
50c	24	05	01	
512	00	00	00	00	
534	fe	07	
504	00	52	0e	
500	04	
540	08	a0	00	0c	b0	00	
509	9c	05	f5	01	fb	07	
55c	14	
52c	00	
524	00	00	40	00	05	00	05	49	
504	00	52	0e	
514	00	02	00	
564	12	
500	04	
538	00	00	9a	06	1c	06	0b	00	
560	1b	
504	00	52	0e	
510	38	0c	01	
508	00	00	cc	00	02	
500	04	
504	00	52	0e	
500	44	
548	0d	c0	00	37	e0	00	
504	00	52	0e	
500	44	
504	00	52	0e	
500	44	
554	00	00	00	00	
528	00	
520	00	09	04	05	03	04	04	04	
504	00	52	0e	
500	44	
54c	0b	70	02	0b	80	00	
550	23	22	1c	00	
504	00	52	0e	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
544	0b	d0	15	4c	d0	03	
500	44	
513	00	00	00	00	
50c	18	05	01	
512	00	00	00	00	
534	ea	07	
504	00	52	0e	
500	44	
540	08	a0	00	0c	b0	00	
504	00	52	0e	
52c	00	
524	00	00	40	00	05	00	05	49	
514	00	02	00	
564	12	
500	44	
538	00	00	9a	06	1c	06	0a	00	
504	00	52	0e	
500	44	
510	34	0c	01	
508	00	00	cc	00	02	
504	00	52	0e	
500	44	
548	0d	c0	00	3a	d0	00	
504	00	52	0e	
500	44	
504	00	52	0e	
500	44	
570	13	
504	00	52	0e	
528	00	
520	00	09	04	05	03	04	04	04	
500	44	
54c	0b	80	02	0b	80	00	
504	00	52	0e	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
56c	11	
568	11	
544	0b	70	15	4d	d0	03	
513	00	00	00	00	
500	44	
50c	1b	05	01	
512	00	00	00	00	
534	ee	07	
504	00	52	0e	
500	44	
540	08	a0	00	0c	b0	00	
504	00	52	0e	
509	9c	05	f5	01	95	07	
55c	14	
52c	00	
524	00	00	40	00	05	00	05	49	
514	00	02	00	
564	12	
500	44	
538	00	00	9a	06	1c	06	0e	00	
560	1b	
504	00	52	0e	
500	44	
510	31	0c	01	
508	00	00	cd	00	02	
504	00	52	0e	
500	44	
548	0d	c0	00	38	00	01	
504	00	52	0e	
500	44	
504	00	52	0e	
500	44	
554	00	00	00	00	
504	00	52	0e	
528	00	
520	00	09	04	05	03	04	04	04	
500	44	
504	00	52	0e	
54c	0b	00	03	0b	80	00	
550	23	22	1c	00	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
500	44	
544	0a	a0	16	4c	d0	03	
513	00	00	00	00	
504	00	52	0e	
50c	19	05	01	
512	00	00	00	00	
534	ed	07	
500	44	
504	00	52	0e	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
500	44	
538	00	00	9a	06	1c	06	0e	00	
504	00	52	0e	
500	44	
504	00	52	0e	
510	37	0c	01	
508	00	00	cc	00	02	
500	44	
504	00	52	0e	
548	0d	c0	00	39	b0	00	
500	44	
504	00	52	0e	
500	44	
504	00	52	0e	
570	13	
528	00	
520	00	09	04	05	03	04	04	04	
500	44	
504	00	52	0e	
54c	0b	80	02	0b	80	00	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
56c	11	
568	11	
500	44	
544	0b	90	14	24	d0	03	
504	00	52	0e	
513	00	00	00	00	
50c	19	05	01	
512	00	00	00	00	
534	ef	07	
500	44	
504	00	52	0e	
509	9d	05	f5	01	4d	07	
55c	14	
540	07	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
504	00	52	0e	
560	1b	
500	44	
538	00	00	9a	06	1c	06	0e	00	
500	44	
504	00	52	0e	
510	36	0c	01	
508	00	00	cc	00	02	
500	44	
504	00	52	0e	
548	0d	c0	00	3a	c0	00	
500	44	
504	00	52	0e	
500	44	
504	00	52	0e	
554	00	00	00	00	
528	00	
520	00	09	04	05	03	04	04	04	
504	00	52	0e	
500	44	
550	23	22	1c	00	
54c	0b	d0	02	0b	80	00	
500	44	
504	00	52	0e	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
544	0a	40	16	08	d0	03	
513	00	00	00	00	
50c	15	05	01	
512	00	00	00	00	
534	f2	07	
500	44	
504	00	52	0e	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
504	00	52	0e	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	0a	00	
504	00	52	0e	
500	44	
510	31	0c	01	
508	00	00	cc	00	02	
504	00	52	0e	
500	44	
548	0d	c0	00	3a	b0	00	
504	00	52	0e	
500	44	
504	00	52	0e	
500	44	
570	13	
504	00	52	0e	
520	00	09	04	05	03	04	04	04	
500	44	
528	00	
54c	0b	d0	02	0b	80	00	
504	00	52	0e	
500	44	
508	00	00	ca	00	02	
56c	11	
568	11	
504	00	52	0e	
500	44	
513	00	00	00	00	
544	0a	50	14	08	d0	03	
50c	1b	05	01	
512	00	00	00	00	
534	f2	07	
504	00	52	0e	
500	44	
509	9c	05	f5	01	11	07	
55c	14	
540	07	a0	00	0c	b0	00	
504	00	52	0e	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
560	1b	
564	12	
514	00	02	00	
538	00	00	9a	06	1c	06	07	00	
504	00	52	0e	
500	04	
510	37	0c	01	
508	00	00	cc	00	02	
504	00	52	0e	
500	04	
548	0d	c0	00	41	c0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
554	00	00	00	00	
504	00	52	0e	
528	00	
520	00	09	04	05	03	04	04	04	
500	04	
550	23	22	1c	00	
54c	0b	90	02	0b	80	00	
504	00	52	0e	
500	04	
508	00	00	ca	00	02	
504	00	52	0e	
500	04	
513	00	00	00	00	
544	0b	20	17	08	d0	03	
50c	1a	05	01	
512	00	00	00	00	
534	f5	07	
504	00	52	0e	
500	04	
540	08	a0	00	0c	b0	00	
504	00	52	0e	
52c	00	
500	04	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	07	00	
504	00	52	0e	
500	04	
510	38	0c	01	
504	00	52	0e	
508	00	00	cc	00	02	
500	04	
548	0d	c0	00	3e	c0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
570	13	
504	00	52	0e	
500	04	
528	00	
520	00	09	04	05	03	04	04	04	
54c	0b	90	02	0b	80	00	
504	00	52	0e	
500	04	
56c	11	
508	00	00	ca	00	02	
504	00	52	0e	
568	11	
500	04	
513	00	00	00	00	
544	0b	40	13	08	d0	03	
50c	0f	05	01	
512	00	00	00	00	
534	f1	07	
504	00	52	0e	
500	04	
509	9c	05	f5	01	dd	06	
55c	14	
540	08	a0	00	0c	b0	00	
504	00	52	0e	
52c	00	
524	00	00	00	00	05	00	05	09	
500	04	
560	1b	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	03	00	
504	00	52	0e	
500	04	
510	36	0c	01	
504	00	52	0e	
500	04	
508	00	00	cb	00	02	
504	00	52	0e	
548	0d	c0	00	42	c0	00	
500	04	
504	00	52	0e	
500	04	
554	00	00	00	00	
504	00	52	0e	
528	00	
500	04	
520	00	09	05	05	03	04	04	04	
550	23	22	1c	00	
504	00	52	0e	
54c	0b	a0	02	0b	80	00	
500	04	
504	00	52	0e	
508	00	00	ca	00	02	
500	44	
513	00	00	00	00	
544	0b	70	14	08	d0	03	
504	00	52	0e	
50c	06	05	01	
512	00	00	00	00	
534	01	08	
500	44	
504	00	52	0e	
540	08	a0	00	0c	b0	00	
52c	00	
524	00	00	00	00	05	00	05	09	
500	44	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	02	00	
504	00	52	0e	
500	44	
504	00	52	0e	
510	34	0c	01	
500	44	
508	00	00	cc	00	02	
504	00	52	0e	
548	0d	c0	00	43	c0	00	
500	44	
504	00	52	0e	
500	44	
570	13	
504	00	52	0e	
528	00	
520	00	09	05	05	03	04	04	04	
500	44	
504	00	52	0e	
54c	0b	b0	02	0b	80	00	
500	44	
504	00	52	0e	
56c	11	
568	10	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
513	00	00	00	00	
544	0b	00	14	08	d0	03	
50c	fe	04	01	
512	00	00	00	00	
534	e8	07	
500	44	
504	00	52	0e	
509	9b	05	f5	01	b3	06	
55c	14	
540	08	a0	00	0c	b0	00	
500	44	
560	1b	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
504	00	52	0e	
538	00	00	9a	06	1c	06	ff	00	
500	44	
504	00	52	0e	
510	38	0c	01	
500	44	
504	00	52	0e	
508	00	00	cb	00	02	
548	0d	c0	00	3d	c0	00	
500	44	
504	00	52	0e	
500	44	
504	00	52	0e	
554	00	00	00	00	
500	44	
528	00	
520	00	09	05	05	03	04	04	04	
504	00	52	0e	
550	23	22	1c	00	
54c	0b	a0	02	0b	80	00	
500	44	
504	00	52	0e	
508	00	00	ca	00	02	
500	44	
504	00	52	0e	
513	00	00	00	00	
544	0a	b0	14	08	d0	03	
50c	fe	04	01	
512	00	00	00	00	
534	07	08	
500	44	
504	00	52	0e	
540	07	a0	00	0c	b0	00	
500	44	
52c	00	
504	00	52	0e	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	fd	00	
500	44	
504	00	52	0e	
510	33	0c	01	
504	00	52	0e	
500	44	
508	00	00	cc	00	02	
548	0d	c0	00	3e	d0	00	
500	44	
504	00	52	0e	
500	44	
504	00	52	0e	
570	13	
500	44	
504	00	52	0e	
528	00	
520	00	09	05	05	03	04	04	04	
54c	0b	80	02	0b	80	00	
500	04	
504	00	52	0e	
56c	11	
568	10	
508	00	00	ca	00	02	
500	04	
504	00	52	0e	
513	00	00	00	00	
544	0b	c0	11	08	d0	03	
50c	fd	04	01	
512	00	00	00	00	
534	e8	07	
500	04	
504	00	52	0e	
509	9b	05	f5	01	8e	06	
55c	14	
540	08	a0	00	0c	b0	00	
500	04	
560	1b	
504	00	52	0e	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	ff	00	
500	04	
504	00	52	0e	
510	35	0c	01	
500	04	
504	00	52	0e	
508	00	00	cd	00	02	
548	0d	c0	00	40	c0	00	
504	00	52	0e	
500	04	
504	00	52	0e	
500	04	
554	00	00	00	00	
500	04	
504	00	52	0e	
550	23	22	1c	00	
520	00	09	05	05	03	04	04	04	
528	00	
54c	0b	a0	02	0b	80	00	
500	04	
504	00	52	0e	
500	04	
504	00	52	0e	
508	00	00	ca	00	02	
513	00	00	00	00	
544	0b	30	14	08	d0	03	
50c	fb	04	01	
512	00	00	00	00	
534	08	08	
504	00	52	0e	
500	04	
504	00	52	0e	
540	08	a0	00	0c	b0	00	
500	04	
52c	00	
524	00	00	00	00	05	00	05	09	
514	00	02	00	
564	12	
538	00	00	9a	06	1c	06	fd	00	
504	00	52	0e	
500	04	
510	38	0c	01	
504	00	52	0e	
500	04	
508	00	00	cc	00	02	
504	00	52	0e	
500	04	
548	0d	c0	00	3e	b0	00	
504	00	52	0e	
500	04	
570	13	
504	00	52	0e	
500	04	
528	00	
520	00	09	05	05	03	04	05	04	
504	00	52	0e	
54c	0b	80	02	0b	80	00	
500	04	
56c	11	
568	11	
504	00	52	0e	
500	04	
508	00	00	ca	00	02	
513	00	00	00	00	
544	0b	90	16	08	d0	03	
50c	f4	04	01	
512	00	00	00	00	
504	00	52	0e	
534	f5	07	
500	04	
509	9d	05	f5	01	6c	06	
55c	14	
504	00	52	0e	
560	1b	
540	08	a0	00	0c	b0	00	
500	04	
514	00	02	00	
564	12	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	fd	00	
504	00	52	0e	
500	04	
504	00	52	0e	
510	33	0c	01	
500	04	
504	00	52	0e	
508	00	00	cc	00	02	
500	04	
548	0d	c0	00	3f	c0	00	
504	00	52	0e	
500	04	
554	00	00	00	00	
504	00	52	0e	
500	04	
550	23	22	1c	00	
528	00	
520	00	09	05	05	03	04	05	04	
504	00	52	0e	
500	04	
54c	0b	70	02	0b	80	00	
504	00	52	0e	
500	04	
508	00	00	ca	00	02	
513	00	00	00	00	
544	0b	40	16	08	d0	03	
504	00	52	0e	
50c	e8	04	01	
512	00	00	00	00	
534	0d	08	
500	04	
504	00	52	0e	
500	04	
540	08	a0	00	0c	b0	00	
514	00	02	00	
564	12	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	fd	00	
504	00	52	0e	
500	04	
504	00	52	0e	
510	35	0c	01	
500	04	
504	00	52	0e	
508	00	00	cc	00	02	
500	04	
548	0d	c0	00	40	c0	00	
504	00	52	0e	
500	04	
570	13	
504	00	52	0e	
500	04	
528	00	
520	00	09	05	05	03	04	05	04	
504	00	52	0e	
500	04	
54c	0b	60	02	0b	80	00	
56c	11	
504	00	52	0e	
568	10	
500	04	
508	00	00	ca	00	02	
504	00	52	0e	
513	00	00	00	00	
544	0a	10	16	08	d0	03	
50c	e6	04	01	
512	00	00	00	00	
534	f1	07	
500	04	
509	9e	05	f5	01	51	06	
55c	14	
504	00	52	0e	
560	1b	
500	04	
540	08	a0	00	0c	b0	00	
514	00	02	00	
564	12	
504	00	52	0e	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	fd	00	
500	04	
504	00	52	0e	
510	38	0c	01	
500	04	
504	00	52	0e	
508	00	00	cc	00	02	
500	04	
548	0d	c0	00	40	b0	00	
504	00	52	0e	
500	04	
554	00	00	00	00	
504	00	52	0e	
500	04	
550	23	22	1c	00	
504	00	52	0e	
528	00	
520	00	09	05	05	03	04	05	04	
500	04	
54c	0b	a0	02	0b	80	00	
504	00	52	0e	
500	04	
504	00	52	0e	
508	00	00	ca	00	02	
513	00	00	00	00	
544	0b	30	17	08	d0	03	
50c	e1	04	01	
512	00	00	00	00	
534	0e	08	
500	04	
504	00	52	0e	
500	04	
540	08	a0	00	0c	b0	00	
504	00	52	0e	
514	00	02	00	
564	12	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	ff	00	
500	04	
504	00	52	0e	
500	04	
510	34	0c	01	
504	00	52	0e	
500	04	
508	00	00	cb	00	02	
504	00	52	0e	
548	0d	c0	00	46	b0	00	
500	04	
570	13	
504	00	52	0e	
500	04	
504	00	52	0e	
528	00	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	52	0e	
56c	11	
54c	0b	b0	02	0b	80	00	
568	10	
500	04	
504	00	52	0e	
513	00	00	00	00	
508	00	00	cb	00	02	
544	0b	b0	15	08	d0	03	
50c	db	04	01	
512	00	00	00	00	
534	f5	07	
500	04	
504	00	52	0e	
509	9d	05	f4	01	37	06	
55c	14	
560	1b	
500	04	
504	00	52	0e	
540	08	a0	00	0c	b0	00	
514	00	02	00	
564	12	
52c	00	
524	00	00	00	00	05	00	05	09	
538	00	00	9a	06	1c	06	03	00	
500	04	
504	00	52	0e	
500	04	
510	35	0c	01	
504	00	52	0e	
500	04	
504	00	52	0e	
508	00	00	cb	00	02	
548	0d	c0	00	43	b0	00	
500	04	
504	00	52	0e	
554	00	00	00	00	
500	04	
504	00	52	0e	
550	23	22	1c	00	
528	00	
520	00	09	05	05	03	04	05	04	
500	04	
504	00	52	0e	
54c	0b	a0	02	0b	80	00	
500	04	
