Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,2129,10000,91.6,89.8,15.7,0,13.13,10.00,3.32,11.8,6.0,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.76,33.38,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.4,
0.010,2129,10000,91.6,89.8,15.7,0,13.33,10.20,3.32,11.8,6.0,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.64,37.77,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.4,
0.020,1855,-8472,91.6,89.8,15.7,0,13.55,10.40,3.24,10.0,7.8,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.70,37.80,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.4,
0.030,1855,-8472,91.6,89.8,15.7,0,13.71,10.60,3.24,10.0,7.8,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.77,35.95,13.94,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.4,
0.040,1855,-8472,91.6,89.8,15.7,0,13.92,10.70,3.24,10.0,7.8,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.68,41.38,13.95,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.4,
0.050,1770,-2508,91.6,89.8,15.7,0,13.32,10.90,3.22,9.5,9.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.67,39.50,13.82,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.4,
0.060,1770,-2508,91.6,89.8,15.7,0,12.97,11.00,3.22,9.5,9.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.73,42.88,13.94,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.4,
0.070,1770,-2508,91.6,89.8,15.7,0,13.21,11.10,3.22,9.5,9.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.70,40.30,13.90,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.4,
0.080,1770,-2508,91.6,89.8,15.7,0,13.47,11.10,3.22,9.5,9.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.57,42.72,13.92,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.4,
0.091,1451,-7716,91.6,89.8,15.7,0,13.66,11.60,3.15,7.6,9.6,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.61,43.77,13.95,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.4,
0.100,1451,-7716,91.6,89.8,15.7,0,13.76,12.00,3.15,7.6,9.6,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.72,45.50,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.4,
0.110,1451,-7716,91.6,89.8,15.7,0,13.80,12.20,3.15,7.6,9.6,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.67,43.38,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.4,
