Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
3.020,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.84,13.88,118.6,120.4,0.00,13896.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.030,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.82,13.88,118.6,120.4,0.00,13848.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.040,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.80,13.88,118.6,120.4,0.00,13784.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.050,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.75,13.88,118.6,120.4,0.00,13704.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.060,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.75,13.86,118.6,120.4,0.00,13616.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.070,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.67,13.88,118.6,120.4,0.00,13560.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.080,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.65,13.86,118.6,120.4,0.00,13440.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.090,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.67,13.88,118.6,120.4,0.00,13368.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.104,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.63,13.88,118.6,120.4,0.00,13296.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.110,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.55,13.86,118.6,120.4,0.00,13232.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.120,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.55,13.86,118.6,120.4,0.00,13176.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.130,0,0,106.0,120.4,0.0,0,13.86,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.52,13.88,118.6,120.4,0.00,13104.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.140,0,0,106.0,120.4,0.0,0,13.87,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.47,13.86,118.6,120.4,0.00,13048.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.150,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.42,13.88,118.6,120.4,0.00,12960.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.160,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.42,13.85,118.6,120.4,0.00,12896.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.170,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.42,13.86,118.6,120.4,0.00,12840.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.180,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.34,13.86,118.6,120.4,0.00,12776.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.190,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.30,13.88,118.6,120.4,0.00,12704.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.200,0,0,106.0,120.4,0.0,0,13.86,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.27,13.88,118.6,120.4,0.00,12576.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.210,0,0,106.0,120.4,0.0,0,13.87,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.25,13.85,118.6,120.4,0.00,12504.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.220,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.20,13.86,118.6,120.4,0.00,9960.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.230,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.17,13.86,118.6,120.4,0.00,12448.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.240,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.17,13.88,118.6,120.4,0.00,9872.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.250,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.13,13.86,118.6,120.4,0.00,9816.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.260,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.07,13.86,118.6,120.4,0.00,10856.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.270,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.07,13.86,118.6,120.4,0.00,9712.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.280,0,0,106.0,120.4,0.0,0,13.86,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.05,13.88,118.6,120.4,0.00,10752.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.290,0,0,106.0,120.4,0.0,0,13.87,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,28.00,13.86,118.6,120.4,0.00,9608.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.300,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.95,13.85,118.6,120.4,0.00,9560.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.310,0,0,106.0,120.4,0.0,0,13.86,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.92,13.88,118.6,120.4,0.00,8648.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.320,0,0,106.0,120.4,0.0,0,13.87,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.90,13.86,118.6,120.4,0.00,8608.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.330,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.84,13.86,118.6,120.4,0.00,5544.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.340,0,0,106.0,120.4,0.0,0,13.88,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.80,13.85,118.6,120.4,0.00,5216.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.350,0,0,106.0,120.4,0.0,0,13.86,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.80,13.85,118.6,120.4,0.00,4680.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.360,0,0,106.0,120.4,0.0,0,13.85,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.77,13.84,118.6,120.4,0.00,5152.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.370,0,0,106.0,120.4,0.0,0,13.85,12.90,2.64,3.8,17.3,100.0,128.2,100.0,100.0,100.0,8.8,0.0,0.02,27.75,13.84,118.6,120.4,0.00,5152.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.380,0,0,106.0,120.4,0.0,0,13.87,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.70,13.84,118.6,120.4,0.00,3072.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.390,0,0,106.0,120.4,0.0,0,13.88,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.70,13.83,118.6,120.4,0.00,3160.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.400,0,0,106.0,120.4,0.0,0,13.88,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.70,13.84,118.6,120.4,0.00,3160.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.410,0,0,106.0,120.4,0.0,0,13.88,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.65,13.85,118.6,120.4,0.00,2752.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.420,0,0,106.0,120.4,0.0,0,13.86,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.57,13.85,118.6,120.4,0.00,2752.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.430,0,0,106.0,120.4,0.0,0,13.87,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.57,13.85,118.6,120.4,0.00,1760.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.440,0,0,106.0,120.4,0.0,0,13.88,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.57,13.85,118.6,120.4,0.00,1760.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.450,0,0,106.0,120.4,0.0,0,13.88,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.55,13.84,118.6,120.4,0.00,1760.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.460,0,0,106.0,120.4,0.0,0,13.88,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.50,13.84,118.6,120.4,0.00,1232.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
3.470,0,0,106.0,120.4,0.0,0,13.86,12.90,2.75,0.0,13.5,100.0,128.2,100.0,100.0,100.0,1.0,0.0,0.02,27.45,13.84,118.6,120.4,0.00,1232.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 5 9 = @ D < 6 5 . , *     $ * * 3 3 3 3 3 3 3 3 3 : ; < = > 5 3 0 * '  ! + - . , , > > > > > > @ C > ? = ; 9 7 7 7 7 . ( & ) . 0 / . , > = = ? A C N K I D ? : < 9 9 8 7 5 . , * 3 3 0 / . B A D F H J N L J L ? > ? = = < 8 7 4 4 5 4 4 2 0 0 E E L M O P M M L M B B B A @ @ 6 4 6 7 7 7 5 4 3 2 I W S T V W M M M M F F F E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X V U T T R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ Z X W V U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \ X X X W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ [ [ [ Z Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ ^ ] ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  å ( 
   H& '                ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
   d ËR˙ »  d   d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 d Ù   ˙ ˙   2 ( Ë     d  ˙ Ù      Oil P    Ä ?   Fuel P    Ä ?   Comp P    Ä ?       O2    Ä ?    Oil T    Ä ?    EMPTY    Ä ?    Res T    Ä ?    EMPTY    Ä ?  Freq #1  Ä? Freq #2  Ä?  Comp S   B Freq #4  Ä?äàp˛ƒ	p˛ƒ	» 0Ë§ » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
      ≥#eGj»éy±+’$‹¯*»®àhH(  »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2     #+G?jSég±|’$ê¯*æx      »ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2   O#ùGÍj8éÖ±”’$ê¯*»»ñÇ(   »»xP<(((»»xP((((»»xP((((»»xP((((»»xP((((»»xP((((»»xP(((( ∏  o
∏'	†ﬁàñpMX@º%        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                 @  «ËM)‘æZR·Ág{!Ó'        »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP(   Ë–Ñ∏ †ºàXpÙXê@,(#                                                                
 Æ	    Xê» p˛  ê ∞@–`	`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢ Xê» ê≠ı>@:–`	∞~LËË¸~∞~LËË¸~∞~LËË¸~∞~LËË¸~ Xê» p˛  ê ∞@–`	                                                                 Xê» @ñÎAóÌBò          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ   P n å ™ Ê r¬ÙXÑËƒFæ@§û4 `	ˆ	@                                b%rT∫"»
…1Vp&‘!Ç
‹
(
ò            ÿÿË8ˇË      ::  
 ˙                        à                 » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O          Œˇ    Ë(#P Ñ  
Ë=r.–-ãÈÚFË§Ëﬁ`—æƒ	∑y	´◊	û4
ëí
Ñ
   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
