Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.990,3042,6795,100.6,160.0,16.9,0,13.27,12.70,2.27,11.5,26.3,100.0,115.7,100.0,100.0,100.0,22.6,0.0,0.34,44.50,13.64,156.4,163.6,0.00,22056.0,7.41,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.000,3042,6795,100.6,160.0,16.9,-2,12.93,12.70,2.27,11.5,26.3,100.0,115.7,100.0,100.0,100.0,22.6,0.0,0.39,43.92,13.86,156.4,163.6,0.00,21960.0,7.39,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.010,3202,8540,100.6,160.0,16.8,-3,13.13,13.00,2.12,11.3,28.9,100.0,115.7,100.0,100.0,100.0,22.7,0.0,0.34,44.07,13.90,156.4,163.6,0.00,25160.0,7.39,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.021,3794,10000,100.6,160.0,16.9,5,13.44,15.00,1.86,11.8,32.9,100.0,115.7,100.0,100.0,100.0,24.6,0.0,0.34,44.55,14.18,156.4,163.6,0.00,26176.0,7.42,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.030,3794,10000,100.6,160.0,16.8,-5,13.00,13.80,1.86,11.8,32.9,100.0,115.7,100.0,100.0,100.0,24.6,0.0,0.31,44.32,13.74,156.4,163.6,0.00,25944.0,7.39,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.040,3680,-6992,100.6,160.0,16.9,3,13.01,13.10,1.70,10.4,35.7,100.0,115.7,100.0,100.0,100.0,24.3,0.0,0.27,44.17,13.82,156.4,163.6,0.00,26080.0,7.42,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.050,3680,-6992,100.6,160.0,16.8,-3,13.32,14.70,1.70,10.4,35.7,100.0,115.7,100.0,100.0,100.0,24.3,0.0,0.14,43.90,13.94,156.4,163.6,0.00,27216.0,7.41,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.060,3672,-489,100.6,160.0,16.8,0,12.95,14.20,1.56,9.5,37.9,100.0,115.7,100.0,100.0,100.0,24.7,0.0,0.12,44.45,13.78,156.4,163.6,0.00,26976.0,7.41,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.070,3805,8436,100.6,160.0,16.9,5,12.85,13.50,1.59,10.1,39.9,100.0,115.7,100.0,100.0,100.0,24.2,0.0,0.10,45.84,13.90,156.4,163.6,0.00,28728.0,7.44,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.080,3805,8436,100.6,160.0,16.8,-5,13.15,14.70,1.59,10.1,39.9,100.0,115.7,100.0,100.0,100.0,24.2,0.0,0.13,43.77,14.03,156.4,163.6,0.00,31976.0,7.42,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.090,4258,10000,100.6,160.0,16.9,5,12.99,14.70,1.49,10.6,43.2,100.0,115.7,100.0,100.0,100.0,25.1,0.0,0.18,44.80,13.78,156.4,163.6,0.00,31712.0,7.42,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.100,4126,-9079,100.6,160.0,16.9,-2,12.93,14.40,1.42,9.8,45.0,100.0,115.7,100.0,100.0,100.0,24.6,0.0,0.07,45.00,14.05,156.4,163.6,0.00,31376.0,7.44,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.110,4126,-9079,100.6,160.0,16.8,-3,13.23,15.40,1.42,9.8,45.0,100.0,115.7,100.0,100.0,100.0,24.6,0.0,0.08,45.50,14.10,156.4,163.6,0.00,32392.0,7.44,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.120,4058,-4599,100.6,160.0,16.9,5,12.85,15.30,1.40,9.5,46.1,100.0,115.7,100.0,100.0,100.0,25.1,0.0,0.13,44.40,13.88,156.4,163.6,0.00,31976.0,7.44,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.130,4159,7002,100.6,160.0,16.9,0,12.82,15.50,1.40,9.7,47.5,100.0,115.7,100.0,100.0,100.0,24.4,0.0,0.05,44.95,14.04,156.4,163.6,0.00,34880.0,7.45,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.141,4509,10000,100.6,160.0,16.9,0,13.11,15.70,1.51,11.3,50.4,100.0,115.7,100.0,100.0,100.0,25.5,0.0,0.12,44.77,14.27,156.4,163.6,0.00,37216.0,7.45,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.150,4509,10000,100.6,160.0,16.9,-2,12.80,15.20,1.51,11.3,50.4,100.0,115.7,100.0,100.0,100.0,25.5,0.0,0.20,44.57,14.05,156.4,163.6,0.00,36760.0,7.44,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.160,4471,-2831,100.6,160.0,16.8,-3,12.93,15.20,1.49,11.1,52.4,100.0,115.7,100.0,100.0,100.0,25.4,0.0,0.12,44.72,14.07,156.4,163.6,0.00,40648.0,7.45,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.170,4551,6069,100.6,160.0,16.9,5,13.15,14.30,1.50,11.4,54.8,100.0,115.7,100.0,100.0,100.0,25.6,0.0,0.18,45.82,14.16,156.4,163.6,0.00,40208.0,7.45,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.181,4579,2137,100.6,160.0,16.8,-5,12.80,14.20,1.82,13.9,57.1,100.0,115.7,100.0,100.0,100.0,25.8,0.0,0.14,44.32,14.08,156.4,163.6,0.00,41320.0,7.47,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.190,4579,2137,100.6,160.0,16.9,5,13.04,15.60,1.82,13.9,57.1,100.0,115.7,100.0,100.0,100.0,25.8,0.0,0.25,45.82,14.26,156.4,163.6,0.00,43224.0,7.45,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.204,4824,10000,100.6,160.0,16.9,0,12.81,15.00,1.53,12.2,61.8,100.0,115.7,100.0,100.0,100.0,26.5,0.0,0.27,44.92,14.02,156.4,163.6,0.00,42728.0,7.45,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.210,4824,4020,100.6,160.0,16.9,0,12.73,15.10,1.53,12.3,66.2,100.0,115.7,100.0,100.0,100.0,26.5,0.0,0.27,43.32,14.32,156.4,163.6,0.00,46152.0,7.42,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.220,5050,10000,100.6,160.0,16.9,0,12.87,15.20,1.65,13.9,71.9,100.0,115.7,100.0,100.0,100.0,26.8,0.0,0.32,44.57,14.39,156.4,163.6,0.00,46152.0,7.38,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.230,5058,674,100.6,160.0,16.9,0,12.51,15.40,1.64,13.8,76.4,100.0,115.7,100.0,100.0,100.0,26.9,0.0,0.28,45.67,14.07,156.4,163.6,0.00,47768.0,7.36,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.241,5217,10000,100.6,160.0,16.8,-5,12.78,15.30,1.82,15.8,80.6,100.0,115.7,100.0,100.0,100.0,26.7,0.0,0.38,44.32,14.43,156.4,163.6,0.00,49664.0,7.36,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.250,5281,10000,100.6,160.0,16.8,0,12.42,15.80,1.82,15.8,80.6,100.0,115.7,100.0,100.0,100.0,26.7,0.0,0.40,41.55,14.38,156.4,163.6,0.00,49016.0,7.36,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.260,5281,5633,100.6,160.0,16.9,3,12.44,15.30,1.87,16.5,84.3,100.0,115.7,100.0,100.0,100.0,26.6,0.0,0.42,44.70,14.44,156.4,163.6,0.00,52816.0,7.36,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
1.270,5536,10000,100.6,160.0,16.9,0,12.32,15.50,1.95,18.0,89.2,100.0,115.7,100.0,100.0,100.0,26.5,0.0,0.53,43.42,14.31,156.4,163.6,0.00,52264.0,7.36,13.97,100.0,28.0,0.0,49.5,30.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 5 9 = @ D < 6 5 . , *     $ * * 3 3 3 3 3 3 3 3 3 : ; < = > 5 3 0 * '  ! + - . , , > > > > > > @ C > ? = ; 9 7 7 7 7 . ( & ) . 0 / . , > = = ? A C N K I D ? : < 9 9 8 7 5 . , * 3 3 0 / . B A D F H J N L J L ? > ? = = < 8 7 4 4 5 4 4 2 0 0 E E L M O P M M L M B B B A @ @ 6 4 6 7 7 7 5 4 3 2 I W S T V W M M M M F F F E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X V U T T R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ Z X W V U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \ X X X W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ [ [ [ Z Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ ^ ] ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  å ( 
   H& '                ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
   d ËR˙ »  d   d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 d Ù   ˙ ˙   2 ( Ë     d  ˙ Ù      Oil P    Ä ?   Fuel P    Ä ?   Comp P    Ä ?       O2    Ä ?    Oil T    Ä ?    EMPTY    Ä ?    Res T    Ä ?    EMPTY    Ä ?  Freq #1  Ä? Freq #2  Ä?  Comp S   B Freq #4  Ä?äàp˛ƒ	p˛ƒ	» 0Ë§ » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
      ≥#eGj»éy±+’$‹¯*»®àhH(  »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2     #+G?jSég±|’$ê¯*æx      »ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2   O#ùGÍj8éÖ±”’$ê¯*»»ñÇ(   »»xP<(((»»xP((((»»xP((((»»xP((((»»xP((((»»xP((((»»xP(((( ∏  o
∏'	†ﬁàñpMX@º%        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                 @  «ËM)‘æZR·Ág{!Ó'        »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP(   Ë–Ñ∏ †ºàXpÙXê@,(#                                                                
 Æ	    Xê» p˛  ê ∞@–`	`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢ Xê» ê≠ı>@:–`	∞~LËË¸~∞~LËË¸~∞~LËË¸~∞~LËË¸~ Xê» p˛  ê ∞@–`	                                                                 Xê» @ñÎAóÌBò          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ   P n å ™ Ê r¬ÙXÑËƒFæ@§û4 `	ˆ	@                                b%rT∫"»
…1Vp&‘!Ç
‹
(
ò            ÿÿË8ˇË      ::  
 ˙                        à                 » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O          Œˇ    Ë(#P Ñ  
Ë=r.–-ãÈÚFË§Ëﬁ`—æƒ	∑y	´◊	û4
ëí
Ñ
   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë       Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2       d d  d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d ËÑ ºXÙê,  Ë–∏†àpX                                                                                         DI1      D2     DI3     DI4     DI5     DI6     DI7 Rad Fan    FuelWater PuOIl Pump     DO5 Boost_C  IC Fan  Bypass     DO9    DO10ææ 2                   (2                                                                                                                                                                                                                                         DE #1         Ä?DE #2         Ä?DE #3         Ä?DE #4         Ä?DE #5         Ä?DE #6         Ä?DE #7         Ä?DE #8         Ä?DE #9         Ä?DE #10        Ä?DE #11        Ä?DE #12        Ä?        ∞ ˙        »   2 d   ä¬˙ 2 ˙ ÙÓË‚‹÷–dddddddddddddddddddddddddddddddd        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2 ê    êëíìïñóòêê00——qq±±RRÚÚ‹ïMæw/Ë˙ › ¡ § à k O 2 ˙ › ¡ § à k O 2 ,d ˙ 
   Ë d Ù  Ë  Ë  Ë™ d Ad ËÙË» ËC6d é» ËËËêËq¬d €,Ë‹ËXËüNd )êË–Ë ËÕ⁄d vÙËƒ	ËËË˙fd √!XË∏Ë∞Ë(Úd 'ºË¨ËxË     Ë–∏                                                                '√!v)€éAÙ  ®P  à      à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:ˇ      »   d » ,êÙXºàî†îà|pd  B  Ë                                                                      ∏ Ë         ˙ Ë 
 ÿˇ      :  p
  @Ë22222x≤<<<<<∞|lllllËFxxxxx '†††††R®æÙæËË                Ùî   2Ùî∏3)Ùî  à  à  à  à  Õ ‡à  à  à   2ÙîËÓÙ˙ » êX Ë∞x@ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËÓÙ˙ » êX Ë∞x@ËËËËËË∏@ËËËËËË∏@à ò ®0∏@à ò ®\∏@       »           »           »           »           »           »           »           »     x                                  ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –Ë¸Ëö¸Ë&˝Ë≤˝Ë>˛Ë ˛ËVˇË‚ˇ            d ËËËd ËËËd ËËËd ËËËd ËËËd ËËËd ËËËd ËËËd
òNd
òN
      ˙ ÙË  
 s e t   u p   c l o s e d   l o o p                                                                                                 » 
  d     Ë Ë( Ë2 Ë< ËF ËP ËZ Ë ñ
†™(æ2»<“F‹      
d  Ë˙                         †     
 Ë – ∏( †2 à< pF XP @Z (#d 'n ¯*x ‡.Ç »2å ∞6ñ ò:† Ä>  
†                                                                                                                                                                         U™                                                                                                     

,Performance Electronics File (V5.5) v3.04.39
Serial Number:         0004A3D43944
Date: 05-28-2018
