Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
13.660,0,0,116.8,160.0,0.7,3,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.04,33.55,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.670,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.05,33.40,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.680,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.05,33.27,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.690,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.04,33.15,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.700,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.04,32.97,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.710,0,0,116.8,160.0,0.7,-3,13.91,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.05,32.84,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.720,0,0,116.8,160.0,0.7,3,13.90,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.04,32.72,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.730,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,32.59,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.740,0,0,116.8,160.0,0.7,-3,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.04,32.45,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.750,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,32.34,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.760,0,0,116.8,160.0,0.7,3,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,32.25,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.770,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,32.13,13.83,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.780,0,0,116.8,160.0,0.7,2,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,32.00,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.790,0,0,116.8,160.0,0.7,-2,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.92,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.800,0,0,116.8,160.0,0.7,-3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.77,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.810,0,0,116.8,160.0,0.7,3,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.67,13.79,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.820,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.59,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.830,0,0,116.8,160.0,0.7,-3,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,31.50,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.840,0,0,116.8,160.0,0.6,-3,13.91,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.34,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.850,0,0,116.8,160.0,0.7,6,13.90,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,31.25,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.860,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.17,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.870,0,0,116.8,160.0,0.7,0,13.89,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,31.09,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.880,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.95,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.890,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.84,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.900,0,0,116.8,160.0,0.7,2,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.77,13.79,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.910,0,0,116.8,160.0,0.7,-5,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.63,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.920,0,0,116.8,160.0,0.7,3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.57,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.930,0,0,116.8,160.0,0.7,0,13.91,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.47,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.941,0,0,116.8,160.0,0.7,0,13.90,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.40,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.950,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.25,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.960,0,0,116.8,160.0,0.7,-3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.22,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.970,0,0,116.8,160.0,0.7,3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.13,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.980,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,30.05,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
13.990,0,0,116.8,160.0,0.7,-3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.97,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.000,0,0,116.8,160.0,0.7,5,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.84,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.010,0,0,116.8,160.0,0.7,-2,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.77,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.020,0,0,116.8,160.0,0.7,0,13.91,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.70,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.030,0,0,116.8,160.0,0.6,-6,13.90,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.59,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.040,0,0,116.8,160.0,0.7,3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.57,13.79,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.050,0,0,116.8,160.0,0.7,3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.50,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.060,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.40,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.070,0,0,116.8,160.0,0.7,-3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.30,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.080,0,0,116.8,160.0,0.7,3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.22,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.090,0,0,116.8,160.0,0.7,2,13.91,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.17,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.100,0,0,116.8,160.0,0.7,-2,13.92,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.09,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.110,0,0,116.8,160.0,0.7,-3,13.92,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,29.00,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.120,0,0,116.8,160.0,0.7,3,13.90,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.95,13.79,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.130,0,0,116.8,160.0,0.7,-3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.90,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.140,0,0,116.8,160.0,0.7,3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.80,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.150,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.72,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.160,0,0,116.8,160.0,0.7,2,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.65,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.170,0,0,116.8,160.0,0.7,-2,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.59,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.180,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.50,13.82,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.190,0,0,116.8,160.0,0.7,0,13.91,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.47,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.200,0,0,116.8,160.0,0.7,0,13.90,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.40,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.210,0,0,116.8,160.0,0.6,-6,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.32,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.220,0,0,116.8,160.0,0.7,6,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.25,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.230,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.22,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.240,0,0,116.8,160.0,0.7,0,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.09,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.250,0,0,116.8,160.0,0.7,-3,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.05,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.260,0,0,116.8,160.0,0.7,5,13.89,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,28.00,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.270,0,0,115.0,160.0,0.9,19,13.95,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.14,28.27,13.88,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.280,0,0,116.8,160.0,0.7,-19,13.94,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.10,27.95,13.83,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.290,0,0,116.8,160.0,0.7,-5,13.91,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,27.80,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.300,0,0,115.0,160.0,0.8,19,13.94,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.11,28.00,13.86,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.310,0,0,116.8,160.0,0.8,-8,13.95,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.13,27.88,13.85,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.320,0,0,116.8,160.0,0.7,-6,13.92,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,27.59,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.330,0,0,116.8,160.0,0.8,6,13.92,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.06,27.67,13.83,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.340,0,0,115.0,160.0,0.9,13,13.94,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.15,27.75,13.86,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.350,0,0,116.8,160.0,0.7,-21,13.93,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.04,27.42,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.360,0,0,116.8,160.0,0.7,2,13.91,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.03,27.45,13.81,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.370,0,0,115.0,160.0,0.9,17,13.98,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.16,27.70,13.88,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.380,0,0,116.8,160.0,0.7,-17,13.95,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.10,27.30,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.390,0,0,116.8,160.0,0.7,0,13.92,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,27.25,13.79,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.400,0,0,115.0,160.0,0.9,17,13.96,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.12,27.50,13.88,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.410,0,0,116.8,160.0,0.8,-8,13.94,12.60,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.13,27.22,13.83,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.420,0,0,116.8,160.0,0.7,-9,13.93,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.02,27.02,13.80,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
14.430,0,0,115.0,160.0,0.8,6,13.95,12.70,2.62,0.7,4.4,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.07,27.20,13.86,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 5 9 = @ D < 6 5 . , *     $ * * 3 3 3 3 3 3 3 3 3 : ; < = > 5 3 0 * '  ! + - . , , > > > > > > @ C > ? = ; 9 7 7 7 7 . ( & ) . 0 / . , > = = ? A C N K I D ? : < 9 9 8 7 5 . , * 3 3 0 / . B A D F H J N L J L ? > ? = = < 8 7 4 4 5 4 4 2 0 0 E E L M O P M M L M B B B A @ @ 6 4 6 7 7 7 5 4 3 2 I W S T V W M M M M F F F E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X V U T T R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ Z X W V U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \ X X X W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ [ [ [ Z Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ ^ ] ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  å ( 
   H& '                ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à       
