Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
2.980,3381,-5918,111.4,158.2,5.7,10,9.28,14.40,1.40,7.9,45.2,100.0,100.0,100.0,100.0,100.0,21.4,0.0,1.05,41.55,15.03,147.4,161.8,0.00,60968.0,7.36,14.41,100.0,25.0,0.0,47.5,30.0,100.0,
2.990,3240,-7615,111.4,158.2,5.9,14,9.47,13.50,1.63,8.8,43.7,100.0,100.0,100.0,100.0,100.0,20.7,0.0,1.17,40.92,15.02,145.6,161.8,0.00,60968.0,7.36,14.49,100.0,25.0,0.0,47.5,30.0,100.0,
3.000,3240,-7615,111.4,158.2,5.7,-16,9.74,13.20,1.63,8.8,43.7,100.0,100.0,100.0,100.0,100.0,20.7,0.0,1.05,41.82,14.98,147.4,161.8,0.00,60728.0,7.36,14.49,100.0,25.0,0.0,47.5,30.0,100.0,
3.010,3139,-5284,111.4,158.2,5.7,-3,9.58,13.20,1.88,9.8,42.1,100.0,100.0,100.0,100.0,100.0,20.9,0.0,0.98,40.82,14.98,147.4,161.8,0.00,60000.0,7.36,14.55,100.0,25.0,0.0,47.5,30.0,100.0,
3.022,3080,-5284,111.4,158.2,6.0,30,9.61,13.20,1.88,9.8,42.1,100.0,100.0,100.0,100.0,100.0,20.9,0.0,1.16,42.09,14.98,147.4,160.0,0.00,60240.0,7.36,14.55,100.0,25.0,0.0,47.5,30.0,100.0,
3.030,3080,-3029,111.4,158.2,5.8,-16,9.76,13.10,1.87,9.6,40.5,100.0,100.0,100.0,100.0,100.0,20.6,0.0,1.10,40.59,14.94,147.4,161.8,0.00,62496.0,7.36,14.55,100.0,25.0,0.0,47.5,30.0,100.0,
3.040,3145,-3029,111.4,158.2,5.7,-9,10.11,13.10,1.87,9.6,40.5,100.0,100.0,100.0,100.0,100.0,20.6,0.0,1.03,43.00,15.08,147.4,161.8,0.00,61728.0,7.36,14.55,100.0,25.0,0.0,47.5,30.0,100.0,
3.050,3145,3407,111.4,158.2,5.9,19,9.96,13.00,1.84,9.6,39.6,100.0,100.0,100.0,100.0,100.0,20.9,0.0,1.09,41.50,15.05,147.4,161.8,0.00,61224.0,7.36,14.55,100.0,25.0,0.0,47.5,30.0,100.0,
3.060,2976,3407,111.4,158.2,5.9,-2,9.96,13.20,1.84,9.6,39.6,100.0,100.0,100.0,100.0,100.0,20.9,0.0,1.12,41.97,15.00,147.4,161.8,0.00,60480.0,7.36,14.55,100.0,25.0,0.0,47.5,29.5,100.0,
3.070,2976,-8382,111.4,158.2,5.7,-19,10.11,13.50,1.84,9.1,37.8,100.0,100.0,100.0,100.0,100.0,20.6,0.0,0.95,41.05,14.98,147.4,161.8,0.00,60240.0,7.36,14.55,100.0,25.0,0.0,47.5,29.5,100.0,
3.080,2865,-8382,111.4,158.2,5.9,19,10.48,13.20,1.84,9.1,37.8,100.0,100.0,100.0,100.0,100.0,20.6,0.0,1.03,43.63,15.00,147.4,161.8,0.00,59760.0,7.36,14.55,100.0,25.0,0.0,47.5,29.5,100.0,
3.090,2865,-5300,111.4,158.2,6.0,5,10.22,13.00,1.74,8.3,35.6,100.0,100.0,100.0,100.0,100.0,20.3,0.0,1.05,41.40,14.95,147.4,161.8,0.00,59048.0,7.36,14.55,100.0,25.0,0.0,47.5,28.5,100.0,
3.100,2865,-5300,111.4,158.2,5.8,-19,10.20,13.20,1.74,8.3,35.6,100.0,100.0,100.0,100.0,100.0,20.3,0.0,0.92,42.57,14.89,147.4,161.8,0.00,58592.0,7.38,14.55,100.0,25.0,0.0,47.5,28.5,100.0,
3.110,2765,-4608,111.4,158.2,5.8,6,10.40,15.10,1.79,8.2,33.3,100.0,100.0,100.0,100.0,100.0,20.1,0.0,0.91,42.38,14.89,147.4,161.8,0.00,59520.0,7.36,14.55,100.0,25.0,0.0,47.5,27.5,100.0,
3.120,2765,-4608,111.4,158.2,6.0,21,10.81,14.00,1.79,8.2,33.3,100.0,100.0,100.0,100.0,100.0,20.1,0.0,1.06,42.22,15.02,145.6,160.0,0.00,59288.0,7.36,14.55,100.0,25.0,0.0,47.5,27.5,100.0,
3.130,2768,138,111.4,158.2,5.8,-27,10.68,13.30,1.55,7.2,31.5,100.0,100.0,100.0,100.0,100.0,20.5,0.0,0.94,42.52,14.92,147.4,161.8,0.00,58592.0,7.36,14.55,100.0,25.0,0.0,47.5,27.5,100.0,
3.140,2768,138,111.4,158.2,5.8,0,10.54,13.20,1.55,7.2,31.5,100.0,100.0,100.0,100.0,100.0,20.5,0.0,0.85,41.72,14.87,147.4,161.8,0.00,58136.0,7.36,14.55,100.0,25.0,0.0,47.5,27.5,100.0,
3.150,2601,-7239,111.4,158.2,6.0,27,10.75,13.10,1.71,7.4,29.3,100.0,100.0,100.0,100.0,100.0,19.6,0.0,0.94,42.52,14.95,145.6,160.0,0.00,57464.0,7.36,14.55,100.0,25.0,0.0,47.5,26.0,100.0,
3.160,2601,-7239,111.4,158.2,5.9,-19,10.96,13.00,1.71,7.4,29.3,100.0,100.0,100.0,100.0,100.0,19.6,0.0,0.89,43.67,14.86,147.4,161.8,0.00,57688.0,7.36,14.55,100.0,25.0,0.0,47.5,26.0,100.0,
3.170,2601,-7239,111.4,158.2,5.8,-8,11.30,13.00,1.71,7.4,29.3,100.0,100.0,100.0,100.0,100.0,19.6,0.0,0.85,43.13,14.83,147.4,161.8,0.00,57032.0,7.36,14.55,100.0,25.0,0.0,47.5,26.0,100.0,
3.180,2502,-4129,111.4,158.2,6.0,19,10.98,13.00,1.71,7.1,27.3,100.0,100.0,100.0,100.0,100.0,20.3,0.0,0.91,42.75,14.89,147.4,161.8,0.00,56176.0,7.36,14.54,100.0,25.0,0.0,47.5,25.0,100.0,
3.190,2502,-4129,111.4,158.2,5.9,-5,11.00,13.00,1.71,7.1,27.3,100.0,100.0,100.0,100.0,100.0,20.3,0.0,1.01,42.45,14.83,147.4,161.8,0.00,55968.0,7.36,14.54,100.0,25.0,0.0,47.5,25.0,100.0,
3.200,2494,-332,111.4,158.2,5.8,-14,11.14,13.20,1.73,7.2,25.7,100.0,100.0,100.0,100.0,100.0,19.9,0.0,0.89,43.15,14.79,147.4,161.8,0.00,57464.0,7.36,14.55,100.0,25.0,0.0,47.5,24.5,100.0,
3.210,2494,-332,111.4,158.2,5.9,11,11.43,13.20,1.73,7.2,25.7,100.0,100.0,100.0,100.0,100.0,19.9,0.0,1.05,43.65,14.91,147.4,161.8,0.00,58136.0,7.36,14.55,100.0,25.0,0.0,47.5,24.5,100.0,
3.220,2771,10000,111.4,158.2,6.0,11,11.60,13.00,1.67,7.7,25.6,100.0,100.0,100.0,100.0,100.0,21.2,0.0,1.14,43.55,14.90,147.4,161.8,0.00,57464.0,7.36,14.45,100.0,25.0,0.0,47.5,27.5,100.0,
3.230,2771,10000,111.4,158.2,5.8,-22,11.23,13.00,1.67,7.7,25.6,100.0,100.0,100.0,100.0,100.0,21.2,0.0,0.98,43.07,14.86,147.4,161.8,0.00,57032.0,7.36,14.45,100.0,25.0,0.0,47.5,27.5,100.0,
3.241,2706,-2932,111.4,158.2,5.8,3,11.29,13.50,1.70,7.7,25.0,100.0,100.0,100.0,100.0,100.0,20.9,0.0,0.93,42.40,14.85,147.4,161.8,0.00,57032.0,7.38,14.55,100.0,25.0,0.0,47.5,27.0,100.0,
3.250,2706,-2932,111.4,158.2,6.0,24,11.51,14.00,1.70,7.7,25.0,100.0,100.0,100.0,100.0,100.0,20.9,0.0,1.10,42.84,14.92,145.6,160.0,0.00,57464.0,7.36,14.55,100.0,25.0,0.0,47.5,27.0,100.0,
3.260,2837,-2932,111.4,158.2,5.8,-21,11.75,13.30,1.70,7.7,25.0,100.0,100.0,100.0,100.0,100.0,20.9,0.0,1.04,44.70,14.86,147.4,161.8,0.00,56816.0,7.36,14.55,100.0,25.0,0.0,47.5,28.0,100.0,
3.270,2837,6194,111.4,160.0,5.8,-6,11.24,13.20,1.64,7.8,25.4,100.0,100.0,100.0,100.0,100.0,21.5,0.0,0.90,41.70,14.86,147.4,161.8,0.00,56384.0,7.36,14.20,100.0,28.0,0.0,49.5,28.0,100.0,
3.281,2837,6194,111.4,158.2,6.0,22,11.25,13.10,1.64,7.8,25.4,100.0,100.0,100.0,100.0,100.0,21.5,0.0,1.00,43.40,14.85,147.4,161.8,0.00,55760.0,7.36,14.20,100.0,25.0,0.0,47.5,28.0,100.0,
3.290,2759,-3587,111.4,158.2,5.9,-8,11.38,13.80,1.69,7.8,25.3,100.0,100.0,100.0,100.0,100.0,21.0,0.0,0.98,42.80,14.86,147.4,161.8,0.00,58360.0,7.36,14.55,100.0,25.0,0.0,47.5,27.5,100.0,
3.300,2759,-3587,111.4,160.0,5.8,-14,11.70,13.30,1.69,7.8,25.3,100.0,100.0,100.0,100.0,100.0,21.0,0.0,0.93,42.65,14.89,147.4,161.8,0.00,57912.0,7.36,14.55,100.0,28.0,0.0,49.5,27.5,100.0,
3.310,2866,5111,111.4,158.2,5.9,16,11.39,13.20,1.64,7.8,25.9,100.0,100.0,100.0,100.0,100.0,21.5,0.0,0.91,43.17,14.92,147.4,161.8,0.00,57464.0,7.36,14.23,100.0,25.0,0.0,47.5,28.5,100.0,
3.320,2866,5111,111.4,158.2,6.0,3,11.20,13.00,1.64,7.8,25.9,100.0,100.0,100.0,100.0,100.0,21.5,0.0,1.00,41.90,14.90,147.4,161.8,0.00,56816.0,7.36,14.23,100.0,25.0,0.0,47.5,28.5,100.0,
3.330,2793,-3398,111.4,160.0,5.8,-19,11.27,14.20,1.71,8.0,25.9,100.0,100.0,100.0,100.0,100.0,21.0,0.0,0.84,42.95,14.83,147.4,161.8,0.00,58136.0,7.36,14.55,100.0,28.0,0.0,49.5,27.5,100.0,
3.340,2793,-3398,111.4,158.2,5.9,8,11.56,13.80,1.71,8.0,25.9,100.0,100.0,100.0,100.0,100.0,21.0,0.0,0.88,43.34,14.95,147.4,161.8,0.00,58592.0,7.36,14.55,100.0,25.0,0.0,47.5,27.5,100.0,
3.350,2908,5575,111.4,158.2,6.0,19,11.50,13.20,1.55,7.5,26.7,100.0,100.0,100.0,100.0,100.0,21.5,0.0,0.99,43.42,14.96,145.6,160.0,0.00,57688.0,7.36,14.35,100.0,25.0,0.0,47.5,29.0,100.0,
3.360,2908,5575,111.4,158.2,5.8,-24,11.16,13.10,1.55,7.5,26.7,100.0,100.0,100.0,100.0,100.0,21.5,0.0,0.89,42.97,14.85,147.4,161.8,0.00,57032.0,7.36,14.35,100.0,25.0,0.0,47.5,29.0,100.0,
3.370,2920,584,111.4,160.0,5.8,-3,11.21,14.00,1.71,8.3,27.4,100.0,100.0,100.0,100.0,100.0,21.3,0.0,0.80,42.32,14.85,147.4,161.8,0.00,58360.0,7.36,14.55,100.0,28.0,0.0,49.5,29.0,100.0,
3.380,2920,584,111.4,158.2,6.0,27,11.49,14.30,1.71,8.3,27.4,100.0,100.0,100.0,100.0,100.0,21.3,0.0,1.05,43.63,14.98,145.6,160.0,0.00,58592.0,7.36,14.55,100.0,25.0,0.0,47.5,29.0,100.0,
3.390,3197,10000,111.4,158.2,5.9,-19,11.38,13.40,1.44,7.7,29.7,100.0,100.0,100.0,100.0,100.0,22.1,0.0,1.06,42.92,14.86,147.4,161.8,0.00,57912.0,7.36,14.38,100.0,25.0,0.0,47.5,30.0,100.0,
3.400,3197,10000,111.4,160.0,5.8,-8,11.05,13.20,1.44,7.7,29.7,100.0,100.0,100.0,100.0,100.0,22.1,0.0,0.99,42.22,14.85,147.4,161.8,0.00,57248.0,7.36,14.38,100.0,28.0,0.0,49.5,30.0,100.0,
3.410,3178,-1006,111.4,158.2,6.0,22,11.12,13.30,1.70,9.0,31.4,100.0,100.0,100.0,100.0,100.0,21.7,0.0,1.08,42.92,14.93,147.4,161.8,0.00,59288.0,7.36,14.54,100.0,25.0,0.0,47.5,30.0,100.0,
3.420,3178,-1006,111.4,158.2,5.9,-8,11.39,14.20,1.70,9.0,31.4,100.0,100.0,100.0,100.0,100.0,21.7,0.0,1.17,42.32,14.98,147.4,161.8,0.00,59048.0,7.36,14.54,100.0,25.0,0.0,47.5,30.0,100.0,
3.430,3375,10000,111.4,160.0,5.8,-14,11.03,13.50,1.40,7.9,33.5,100.0,100.0,100.0,100.0,100.0,22.5,0.0,1.00,41.90,14.91,147.4,161.8,0.00,58360.0,7.36,14.35,100.0,28.0,0.0,49.5,30.0,100.0,
3.441,3378,10000,111.4,158.2,5.9,14,10.91,13.20,1.40,7.9,33.5,100.0,100.0,100.0,100.0,100.0,22.5,0.0,1.00,43.13,14.89,147.4,161.8,0.00,58816.0,7.36,14.35,100.0,25.0,0.0,47.5,30.0,100.0,
3.450,3378,168,111.4,158.2,6.0,8,11.05,13.20,1.66,9.3,35.2,100.0,100.0,100.0,100.0,100.0,22.1,0.0,1.11,41.50,14.98,147.4,161.8,0.00,60000.0,7.36,14.41,100.0,25.0,0.0,47.5,30.0,100.0,
3.460,3596,10000,111.4,160.0,5.8,-22,11.12,13.10,1.56,9.3,37.3,100.0,100.0,100.0,100.0,100.0,22.8,0.0,1.03,42.67,14.88,147.4,161.8,0.00,59288.0,7.36,14.27,100.0,28.0,0.0,49.5,30.0,100.0,
3.470,3596,10000,111.4,158.2,5.8,6,10.77,13.10,1.56,9.3,37.3,100.0,100.0,100.0,100.0,100.0,22.8,0.0,0.93,42.00,14.98,147.4,161.8,0.00,58592.0,7.36,14.27,100.0,25.0,0.0,47.5,30.0,100.0,
3.480,3573,-1369,111.4,158.2,6.0,21,10.83,13.00,1.66,9.9,38.8,100.0,100.0,100.0,100.0,100.0,22.5,0.0,1.05,42.84,15.00,145.6,160.0,0.00,60968.0,7.36,14.29,100.0,25.0,0.0,47.5,30.0,100.0,
3.490,3722,9243,111.4,160.0,5.8,-24,10.98,13.50,1.76,10.9,40.4,100.0,100.0,100.0,100.0,100.0,22.9,0.0,0.96,43.07,15.00,147.4,161.8,0.00,60240.0,7.36,14.26,100.0,28.0,0.0,49.5,30.0,100.0,
3.500,3722,9243,111.4,160.0,5.8,-3,10.62,15.00,1.76,10.9,40.4,100.0,100.0,100.0,100.0,100.0,22.9,0.0,0.82,43.13,14.93,147.4,161.8,0.00,59520.0,7.36,14.26,100.0,28.0,0.0,49.5,30.0,100.0,
3.510,3656,-4021,111.4,158.2,6.0,27,10.64,15.80,1.40,8.5,41.6,100.0,100.0,100.0,100.0,100.0,22.6,0.0,0.99,42.45,14.97,145.6,160.0,0.00,60968.0,7.36,14.26,100.0,25.0,0.0,47.5,30.0,100.0,
3.520,3656,-4021,111.4,158.2,5.9,-13,10.86,15.10,1.40,8.5,41.6,100.0,100.0,100.0,100.0,100.0,22.6,0.0,0.96,42.77,15.04,147.4,161.8,0.00,61224.0,7.36,14.26,100.0,25.0,0.0,47.5,30.0,100.0,
3.530,3692,2215,111.4,160.0,5.8,-14,10.61,14.70,1.40,8.6,42.6,100.0,100.0,100.0,100.0,100.0,22.9,0.0,0.85,41.82,15.00,147.4,161.8,0.00,60480.0,7.36,14.26,100.0,28.0,0.0,49.5,30.0,100.0,
3.542,3591,-6046,111.4,158.2,5.9,16,10.54,16.00,1.40,8.4,43.1,100.0,100.0,100.0,100.0,100.0,22.5,0.0,0.93,43.57,14.96,147.4,161.8,0.00,60000.0,7.36,14.27,100.0,25.0,0.0,47.5,30.0,100.0,
3.550,3591,-6046,111.4,158.2,5.9,-8,10.69,15.40,1.40,8.4,43.1,100.0,100.0,100.0,100.0,100.0,22.5,0.0,0.99,42.47,14.96,147.4,161.8,0.00,60728.0,7.36,14.27,100.0,25.0,0.0,47.5,30.0,100.0,
3.565,3553,-2250,111.4,160.0,5.8,-8,10.70,14.50,1.40,8.3,43.4,100.0,100.0,100.0,100.0,100.0,22.4,0.0,0.93,42.34,14.95,147.4,161.8,0.00,59520.0,7.36,14.30,100.0,28.0,0.0,49.5,30.0,100.0,
3.570,3553,-2250,111.4,158.2,5.9,8,10.44,14.30,1.40,8.3,43.4,100.0,100.0,100.0,100.0,100.0,22.4,0.0,0.91,42.63,14.98,147.4,161.8,0.00,59288.0,7.36,14.30,100.0,25.0,0.0,47.5,30.0,100.0,
3.580,3593,2395,111.4,158.2,5.9,6,10.53,13.80,1.51,9.0,43.7,100.0,100.0,100.0,100.0,100.0,22.4,0.0,1.06,42.63,15.02,147.4,161.8,0.00,61472.0,7.36,14.27,100.0,25.0,0.0,47.5,30.0,100.0,
3.590,3836,10000,111.4,160.0,5.8,-14,10.71,15.50,1.74,11.1,44.5,100.0,100.0,100.0,100.0,100.0,23.0,0.0,1.00,43.00,15.03,147.4,161.8,0.00,60728.0,7.38,14.26,100.0,28.0,0.0,49.5,30.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 5 9 = @ D < 6 5 . , *     $ * * 3 3 3 3 3 3 3 3 3 : ; < = > 5 3 0 * '  ! + - . , , > > > > > > @ C > ? = ; 9 7 7 7 7 . ( & ) . 0 / . , > = = ? A C N K I D ? : < 9 9 8 7 5 . , * 3 3 0 / . B A D F H J N L J L ? > ? = = < 8 7 4 4 5 4 4 2 0 0 E E L M O P M M L M B B B A @ @ 6 4 6 7 7 7 5 4 3 2 I W S T V W M M M M F F F E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X V U T T R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ Z X W V U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ \ X X X W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ [ [ [ Z Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ ^ ] ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ c c c c V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a V W W X X Y Z Z [ [ \ \ \ \ \ \ \ \ \ \ \ \ a a a a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  å ( 
   H& '                ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
