Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1140,10000,80.8,145.6,15.2,-5,13.40,12.00,2.74,5.2,4.3,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.10,44.84,14.07,124.0,145.6,0.00,0.0,7.36,13.48,100.0,0.0,0.0,40.0,11.0,100.0,
0.010,0,10000,80.8,145.6,15.3,5,13.76,12.10,2.74,5.2,4.3,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.10,45.50,14.05,124.0,145.6,0.00,0.0,7.36,13.48,100.0,0.0,0.0,50.0,0.0,100.0,
0.020,0,10000,80.8,145.6,15.3,-2,14.03,12.00,2.74,5.2,4.3,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.06,45.84,14.05,124.0,145.6,0.00,0.0,7.36,13.48,100.0,0.0,0.0,50.0,0.0,100.0,
0.030,1380,0,80.8,145.6,15.3,2,14.19,11.70,2.83,6.5,5.8,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.02,44.00,14.05,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,38.0,13.5,100.0,
0.040,1380,0,80.8,145.6,15.2,-5,14.68,11.10,2.83,6.5,5.8,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.00,41.57,14.23,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,38.0,13.5,100.0,
0.050,1380,0,80.8,145.6,15.2,0,15.75,10.30,2.83,6.5,5.8,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.03,40.42,14.57,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,38.0,13.5,100.0,
0.060,0,0,80.8,145.6,15.2,0,15.98,9.60,2.83,6.5,5.8,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,40.88,14.38,124.0,143.8,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.070,0,0,80.8,145.6,15.2,0,15.66,9.00,2.83,6.5,5.8,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.05,38.80,14.20,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.080,0,0,82.6,145.6,15.2,-3,15.09,9.20,2.83,6.5,5.8,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.06,38.97,14.12,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.090,0,0,82.6,145.6,15.2,-2,14.65,9.60,2.83,6.5,5.8,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.08,39.97,14.00,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.100,0,0,82.6,145.6,15.2,0,14.37,10.00,2.83,6.5,5.8,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.09,38.80,14.07,124.0,143.8,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.110,0,0,82.6,145.6,15.2,0,14.22,10.40,2.83,6.5,5.8,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.12,38.88,14.05,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.120,0,0,82.6,145.6,15.2,5,14.16,10.60,2.83,6.5,5.8,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.11,39.30,14.05,124.0,145.6,0.00,0.0,7.36,13.97,100.0,0.0,0.0,50.0,0.0,100.0,
0.130,617,0,82.6,145.6,15.2,-5,14.22,10.90,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.14,38.82,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.140,617,0,82.6,145.6,15.3,8,14.31,11.10,3.12,3.2,5.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.13,38.67,14.09,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.150,617,0,82.6,145.6,15.2,-8,14.38,11.30,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.11,41.65,14.07,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.160,617,0,82.6,145.6,15.2,2,14.38,11.40,3.12,3.2,5.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,43.75,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.170,617,0,82.6,145.6,15.2,-2,14.34,11.50,3.12,3.2,5.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.08,45.52,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.180,617,0,82.6,145.6,15.2,5,14.36,11.60,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.05,45.88,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.190,617,0,82.6,145.6,15.2,-5,14.37,11.50,3.12,3.2,5.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.01,45.63,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.200,617,0,82.6,145.6,15.2,0,14.35,11.20,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.00,45.15,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.210,617,0,82.6,145.6,15.2,5,14.34,10.80,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.00,43.05,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.220,617,0,82.6,145.6,15.2,-3,14.34,10.60,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.00,44.22,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.230,617,0,82.6,145.6,15.2,3,14.34,10.70,3.12,3.2,5.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,43.57,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.240,617,0,82.6,145.6,15.2,-5,14.34,11.00,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.00,44.92,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
