Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1573,10000,73.6,66.4,15.2,0,13.23,11.60,3.25,8.5,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.82,43.17,14.34,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.010,1573,10000,73.6,66.4,15.2,0,13.48,11.80,3.25,8.5,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.83,41.50,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.020,0,10000,73.6,66.4,15.2,0,13.75,11.80,3.25,8.5,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.77,43.88,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.030,0,10000,73.6,66.4,15.2,0,14.00,11.60,3.25,8.5,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.61,44.22,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.040,1356,0,73.6,66.4,15.2,0,14.15,11.50,3.52,8.0,6.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.65,44.09,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.0,13.5,100.0,
0.050,1356,0,73.6,66.4,15.2,0,14.23,11.50,3.52,8.0,6.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.73,43.32,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.0,13.5,100.0,
0.060,0,0,73.6,66.4,15.2,0,14.28,11.60,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.75,44.57,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.070,0,0,73.6,66.4,15.2,0,14.30,11.80,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.78,45.42,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.080,0,0,73.6,66.4,15.2,0,14.33,11.90,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.77,44.17,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.090,0,0,73.6,66.4,15.2,0,14.41,12.00,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.77,43.17,14.39,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
