Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1450,10000,80.8,111.4,14.7,-3,13.16,12.00,2.94,7.1,4.6,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.56,44.63,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.0,
0.010,1450,10000,80.8,111.4,14.8,3,13.46,12.00,2.94,7.1,4.6,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.60,43.84,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.0,
0.020,0,10000,80.8,111.4,14.8,0,13.76,12.00,2.94,7.1,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.58,43.80,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.030,0,10000,80.8,111.4,14.8,0,14.01,11.90,2.94,7.1,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.44,44.72,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.040,0,10000,80.8,111.4,14.8,0,14.77,11.40,2.94,7.1,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,44.59,14.78,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.050,1080,0,80.8,111.4,14.8,0,15.83,10.60,3.10,5.6,5.6,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.10,44.02,14.54,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,13.5,10.5,100.0,
0.060,0,0,82.6,111.4,14.8,0,16.52,10.00,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,43.17,14.72,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.070,0,0,82.6,111.4,14.8,0,16.45,9.30,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,43.34,14.60,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.080,0,0,82.6,111.4,14.8,0,15.89,9.30,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.09,43.30,14.43,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.090,0,0,82.6,111.4,14.8,0,15.22,9.70,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.09,43.17,14.26,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
