Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1452,10000,71.8,66.4,15.2,0,13.35,11.80,3.30,8.0,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,43.95,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.0,
0.010,1452,10000,71.8,66.4,15.2,0,13.66,11.80,3.30,8.0,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.13,41.55,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.0,
0.020,0,10000,71.8,66.4,15.2,0,13.93,11.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,44.25,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.030,0,10000,71.8,66.4,15.2,0,14.14,12.30,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,45.22,14.34,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.040,0,10000,71.8,66.4,15.2,0,14.46,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,44.57,14.45,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.050,0,10000,71.8,66.4,15.2,0,14.88,13.10,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,43.55,14.57,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.060,0,10000,71.8,66.4,15.2,0,15.01,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,43.20,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.070,0,10000,71.8,66.4,15.2,0,14.90,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,43.13,14.36,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.080,0,10000,71.8,66.4,15.2,0,14.69,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,42.80,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.090,0,10000,71.8,66.4,15.2,0,14.52,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,43.50,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.100,0,10000,71.8,66.4,15.2,0,14.41,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,45.75,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.110,0,10000,71.8,66.4,15.2,0,14.37,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,46.22,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.120,0,10000,71.8,66.4,15.2,0,14.35,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,46.09,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.130,0,10000,71.8,66.4,15.2,0,14.34,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,45.88,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.141,0,10000,71.8,66.4,15.2,0,14.34,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.97,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.150,0,10000,71.8,66.4,15.2,0,14.36,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,46.02,14.33,64.6,66.4,0.00,0.0,7.38,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.160,0,10000,71.8,66.4,15.2,0,14.35,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.90,14.33,64.6,66.4,0.00,0.0,7.38,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.170,0,10000,71.8,66.4,15.2,0,14.34,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,46.05,14.33,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.180,0,10000,71.8,66.4,15.2,0,14.34,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.97,14.33,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.190,0,10000,71.8,66.4,15.2,0,14.36,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,46.00,14.33,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.200,0,10000,71.8,66.4,15.2,0,14.37,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.97,14.32,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.210,0,10000,71.8,66.4,15.2,0,14.37,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.95,14.32,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.220,0,10000,71.8,66.4,15.2,0,14.35,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.97,14.33,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.230,0,10000,71.8,66.4,15.2,0,14.34,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,45.95,14.33,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.240,0,10000,71.8,66.4,15.2,0,14.36,12.80,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,44.22,14.33,64.6,66.4,0.00,0.0,7.41,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.250,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,41.67,14.32,64.6,66.4,0.00,0.0,7.41,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.260,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,42.32,14.33,64.6,66.4,0.00,0.0,7.41,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.270,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,41.25,14.33,64.6,66.4,0.00,0.0,7.41,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.280,0,10000,71.8,66.4,15.2,0,14.34,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,42.07,14.33,64.6,66.4,0.00,0.0,7.41,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.290,0,10000,71.8,66.4,15.2,0,14.34,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,41.17,14.33,64.6,66.4,0.00,0.0,7.41,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.300,0,10000,71.8,66.4,15.2,0,14.34,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,41.65,14.33,64.6,66.4,0.00,0.0,7.42,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.310,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,41.07,14.33,64.6,66.4,0.00,0.0,7.42,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.320,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,41.20,14.32,64.6,66.4,0.00,0.0,7.42,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.330,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.92,14.33,64.6,66.4,0.00,0.0,7.42,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.340,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.84,14.33,64.6,66.4,0.00,0.0,7.42,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.350,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.80,14.33,64.6,66.4,0.00,0.0,7.44,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.360,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.59,14.33,64.6,66.4,0.00,0.0,7.44,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.370,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.57,14.33,64.6,66.4,0.00,0.0,7.44,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.380,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.30,14.33,64.6,66.4,0.00,0.0,7.44,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.390,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.32,14.32,64.6,66.4,0.00,0.0,7.44,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
