Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1466,10000,93.4,160.0,15.9,6,13.39,12.00,2.75,6.7,5.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.48,44.70,14.07,140.2,160.0,0.00,0.0,7.36,13.97,100.0,26.5,0.0,50.5,14.5,100.0,
0.010,0,10000,93.4,160.0,15.9,0,13.68,12.00,2.75,6.7,5.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.45,43.20,14.08,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.020,0,10000,93.4,160.0,15.9,2,13.95,12.00,2.75,6.7,5.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.38,44.50,14.08,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.030,0,10000,93.4,160.0,15.9,-5,14.46,11.60,2.75,6.7,5.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.15,43.05,14.21,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.040,0,10000,93.4,160.0,15.9,5,15.32,11.00,2.75,6.7,5.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.17,41.82,14.62,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.050,1032,0,93.4,160.0,16.0,3,15.85,10.20,2.83,4.9,6.1,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.19,41.47,14.39,140.2,160.0,0.00,0.0,7.36,13.23,100.0,20.0,0.0,56.5,10.0,100.0,
0.060,1032,0,95.2,160.0,16.0,0,15.98,9.50,2.83,4.9,6.1,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.14,42.32,14.43,140.2,160.0,0.00,0.0,7.36,13.23,100.0,20.0,0.0,56.5,10.0,100.0,
0.070,0,0,95.2,160.0,16.0,0,15.51,9.30,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.14,41.57,14.25,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.080,0,0,95.2,160.0,16.0,0,14.96,9.60,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.17,41.25,14.09,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.090,0,0,95.2,160.0,16.0,0,14.49,10.00,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.18,41.47,14.05,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.100,0,0,95.2,160.0,16.0,3,14.20,10.30,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.19,41.27,14.05,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
