Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1101,9946,77.2,109.6,15.6,0,13.48,12.10,2.92,5.4,4.4,100.0,133.7,100.0,100.6,100.0,1.0,0.0,0.53,45.22,14.29,86.2,98.8,0.00,0.0,7.36,13.39,100.0,0.0,0.0,14.0,11.0,100.0,
0.010,0,9946,77.2,109.6,15.6,0,13.84,12.10,2.92,5.4,4.4,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.54,45.75,14.27,86.2,98.8,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.020,0,9946,77.2,111.4,15.6,0,14.09,12.10,2.92,5.4,4.4,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.52,45.92,14.29,86.2,98.8,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.030,1339,0,77.2,109.6,15.6,0,14.22,11.70,3.11,6.9,5.8,100.0,133.7,100.0,100.6,100.0,1.0,0.0,0.43,44.09,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,17.0,13.0,100.0,
0.040,1339,0,77.2,109.6,15.6,6,14.60,11.10,3.11,6.9,5.8,100.0,133.7,100.0,100.6,100.0,1.0,0.0,0.21,41.38,14.49,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,17.0,13.0,100.0,
0.050,0,0,77.2,111.4,15.7,2,15.73,10.30,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.14,39.92,14.82,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.060,0,0,79.0,111.4,15.6,-5,16.05,9.60,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,40.70,14.63,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.070,0,0,79.0,109.6,15.7,5,15.82,9.10,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,39.25,14.48,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.080,0,0,79.0,109.6,15.7,0,15.27,9.30,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.17,38.25,14.35,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.090,0,0,79.0,109.6,15.7,0,14.76,9.60,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,40.02,14.23,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.100,0,0,79.0,111.4,15.7,0,14.41,10.10,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,38.30,14.26,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.110,0,0,79.0,111.4,15.6,-5,14.22,10.40,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,39.88,14.26,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.120,0,0,79.0,109.6,15.7,5,14.14,10.70,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,41.77,14.26,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.130,0,0,79.0,111.4,15.7,0,14.15,11.00,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,43.07,14.26,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.140,0,0,79.0,111.4,15.7,0,14.23,11.20,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,42.67,14.29,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.150,0,0,79.0,109.6,15.6,-5,14.34,11.40,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.18,42.92,14.30,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.160,0,0,79.0,109.6,15.7,5,14.40,11.50,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.21,42.25,14.29,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.170,0,0,79.0,111.4,15.7,3,14.37,11.60,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.21,42.30,14.24,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.181,0,0,79.0,111.4,15.6,-5,14.35,11.80,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.24,42.17,14.26,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.190,0,0,79.0,109.6,15.7,2,14.36,11.80,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.25,41.82,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.200,0,0,79.0,109.6,15.6,-2,14.35,11.60,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.23,41.82,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.210,0,0,79.0,111.4,15.6,0,14.34,11.10,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.21,41.70,14.26,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.221,0,0,79.0,109.6,15.7,2,14.36,10.80,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.21,41.42,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.230,0,0,79.0,109.6,15.7,0,14.35,10.80,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.19,41.34,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.240,0,0,79.0,109.6,15.6,-2,14.36,11.00,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.19,41.22,14.25,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.250,0,0,79.0,111.4,15.7,2,14.37,11.20,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.25,41.13,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.260,0,0,79.0,109.6,15.7,0,14.37,11.40,3.11,6.9,5.8,100.0,146.2,100.0,100.6,100.0,1.0,0.0,0.30,41.00,14.27,86.2,98.8,0.00,0.0,7.36,13.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.271,247,0,79.0,109.6,15.6,-2,14.37,11.50,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.34,40.84,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
