Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,2140,10000,79.0,66.4,100.0,0,13.84,11.60,0.00,11.5,5.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.16,43.59,14.26,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.2,
0.010,2140,10000,79.0,66.4,100.0,0,14.26,11.80,0.00,11.5,5.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.17,44.84,14.42,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.2,
0.020,2140,10000,79.0,66.4,100.0,0,14.25,12.00,0.00,11.5,5.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.92,45.59,14.29,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.2,
0.030,1751,-10000,79.0,66.4,100.0,0,14.27,12.10,0.00,9.2,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.09,45.55,14.30,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.2,
0.040,1751,-10000,79.0,66.4,100.0,0,14.34,12.10,0.00,9.2,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.15,45.65,14.36,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.2,
0.050,1751,-10000,79.0,66.4,100.0,0,14.46,12.30,0.00,9.2,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.97,46.09,14.43,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.2,
0.060,1558,-10000,79.0,66.4,100.0,0,13.87,12.30,0.00,9.2,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.98,45.05,13.74,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.2,
0.070,1558,-5014,79.0,66.4,100.0,0,13.84,12.40,0.00,8.2,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.03,45.02,14.31,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,19.5,15.5,100.2,
0.080,1558,-5014,79.0,66.4,100.0,0,14.30,12.70,0.00,8.2,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.07,45.82,14.48,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,19.5,15.5,100.2,
0.090,0,-5014,79.0,66.4,100.0,0,14.24,12.80,0.00,8.2,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.86,46.25,14.29,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.2,
0.100,0,-5014,79.0,66.4,100.0,0,14.30,12.90,0.00,8.2,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.37,46.09,14.32,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.2,
0.110,0,-5014,79.0,66.4,100.0,0,14.62,13.20,0.00,8.2,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,44.38,14.85,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.2,
