Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,2236,10000,71.8,66.4,15.2,0,13.52,11.40,3.21,12.0,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,37.84,14.38,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.0,
0.010,2236,10000,71.8,66.4,15.2,0,13.52,11.60,3.21,12.0,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,38.38,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.0,
0.020,2236,10000,71.8,66.4,15.2,0,13.71,11.80,3.21,12.0,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,42.25,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.0,
0.030,1895,-10000,71.8,66.4,15.2,0,13.93,11.90,3.20,10.1,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,43.63,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
0.040,1895,-10000,71.8,66.4,15.2,0,14.12,12.00,3.20,10.1,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.01,43.32,14.34,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
0.050,1895,-10000,71.8,66.4,15.2,0,14.34,12.20,3.20,10.1,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,44.38,14.22,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.0,
0.060,1692,-5727,71.8,66.4,15.2,0,13.67,12.70,3.11,8.8,9.0,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,40.13,14.27,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
0.070,1692,-5727,71.8,66.4,15.2,0,13.35,13.00,3.11,8.8,9.0,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,41.72,14.36,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
0.080,1692,-5727,71.8,66.4,15.2,0,13.60,13.20,3.11,8.8,9.0,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.03,39.90,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
0.090,0,-5727,71.8,66.4,15.2,0,13.86,13.10,3.11,8.8,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.04,41.38,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.100,0,-5727,71.8,66.4,15.2,0,14.08,13.20,3.11,8.8,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,39.97,14.34,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.110,1203,0,71.8,66.4,15.2,0,14.22,13.30,3.20,6.4,9.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,40.59,14.33,64.6,66.4,0.00,0.0,7.36,13.63,100.0,0.0,0.0,15.0,12.0,100.0,
0.120,1203,0,71.8,66.4,15.2,0,14.27,13.30,3.20,6.4,9.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,40.30,14.32,64.6,66.4,0.00,0.0,7.36,13.63,100.0,0.0,0.0,15.0,12.0,100.0,
