Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1792,10000,71.8,66.4,15.2,0,13.31,11.60,3.27,9.8,4.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.17,41.80,14.27,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.0,
0.010,1792,10000,71.8,66.4,15.2,0,13.52,11.80,3.27,9.8,4.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,38.17,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.0,
0.020,0,10000,71.8,66.4,15.2,0,13.77,11.90,3.27,9.8,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,44.02,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.030,0,10000,71.8,66.4,15.2,0,14.01,12.00,3.27,9.8,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.20,44.02,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.040,1300,0,71.8,66.4,15.2,0,14.18,12.10,3.42,7.4,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.18,44.15,14.32,64.6,66.4,0.00,0.0,7.36,13.85,100.0,0.0,0.0,16.5,13.0,100.0,
0.050,1300,0,71.8,66.4,15.2,0,14.27,12.30,3.42,7.4,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,43.07,14.33,64.6,66.4,0.00,0.0,7.36,13.85,100.0,0.0,0.0,16.5,13.0,100.0,
0.060,1300,0,71.8,66.4,15.2,0,14.30,12.30,3.42,7.4,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,39.34,14.32,64.6,66.4,0.00,0.0,7.36,13.85,100.0,0.0,0.0,16.5,13.0,100.0,
0.070,1300,0,71.8,66.4,15.2,0,14.39,12.30,3.42,7.4,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.19,43.32,14.26,64.6,66.4,0.00,0.0,7.36,13.85,100.0,0.0,0.0,16.5,13.0,100.0,
0.080,1300,0,71.8,66.4,15.2,0,13.86,12.30,3.42,7.4,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.18,43.30,14.29,64.6,66.4,0.00,0.0,7.36,13.85,100.0,0.0,0.0,16.5,13.0,100.0,
0.090,1300,0,71.8,66.4,15.2,0,13.24,12.40,3.42,7.4,5.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.15,44.30,14.26,64.6,66.4,0.00,0.0,7.36,13.85,100.0,0.0,0.0,16.5,13.0,100.0,
0.100,1048,-4403,71.8,66.4,15.2,0,13.10,12.40,3.09,5.4,6.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.19,44.17,14.29,64.6,66.4,0.00,0.0,7.36,13.27,100.0,0.0,0.0,13.0,10.0,100.0,
0.110,1048,-4403,71.8,66.4,15.2,0,13.45,12.50,3.09,5.4,6.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,44.88,14.35,64.6,66.4,0.00,0.0,7.36,13.27,100.0,0.0,0.0,13.0,10.0,100.0,
0.120,1048,-4403,71.8,66.4,15.2,0,13.82,12.50,3.09,5.4,6.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,45.72,14.32,64.6,66.4,0.00,0.0,7.36,13.27,100.0,0.0,0.0,13.0,10.0,100.0,
0.130,0,-4403,71.8,66.4,15.2,0,14.08,12.30,3.09,5.4,6.5,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.19,45.95,14.33,64.6,66.4,0.00,0.0,7.36,13.27,100.0,0.0,0.0,0.0,0.0,100.0,
0.140,0,-4403,71.8,66.4,15.2,0,14.22,11.90,3.09,5.4,6.5,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,45.55,14.33,64.6,66.4,0.00,0.0,7.36,13.27,100.0,0.0,0.0,0.0,0.0,100.0,
0.150,1151,0,71.8,66.4,15.2,0,14.27,11.10,3.43,6.6,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.08,43.80,14.33,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,14.5,11.5,100.0,
0.160,0,0,71.8,66.4,15.2,0,14.72,10.40,3.43,6.6,7.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,41.63,14.68,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,0.0,0.0,100.0,
0.170,0,0,71.8,66.4,15.2,0,15.04,9.60,3.43,6.6,7.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.04,42.84,14.48,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,0.0,0.0,100.0,
0.180,0,0,71.8,66.4,15.2,0,14.98,9.00,3.43,6.6,7.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,41.40,14.20,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,0.0,0.0,100.0,
0.190,0,0,71.8,66.4,15.2,0,14.73,8.90,3.43,6.6,7.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,42.30,14.40,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,0.0,0.0,100.0,
0.200,0,0,71.8,66.4,15.2,0,14.52,9.30,3.43,6.6,7.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,41.55,14.33,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,0.0,0.0,100.0,
