Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1303,10000,80.8,120.4,15.2,0,13.25,12.00,2.93,6.4,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.52,44.67,14.23,93.4,107.8,0.00,0.0,7.36,13.85,100.0,0.0,0.0,19.5,13.0,100.0,
0.010,1303,10000,80.8,120.4,15.2,0,13.61,12.10,2.93,6.4,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.53,44.52,14.22,93.4,107.8,0.00,0.0,7.36,13.85,100.0,0.0,0.0,19.5,13.0,100.0,
0.020,1303,10000,80.8,120.4,15.2,0,13.91,12.10,2.93,6.4,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.48,43.90,14.25,93.4,107.8,0.00,0.0,7.36,13.85,100.0,0.0,0.0,19.5,13.0,100.0,
0.030,0,10000,80.8,120.4,15.2,0,14.11,11.80,2.93,6.4,4.5,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.34,44.77,14.23,93.4,107.8,0.00,0.0,7.36,13.85,100.0,0.0,0.0,5.0,0.0,100.0,
0.040,0,10000,80.8,120.4,15.2,0,14.96,11.30,2.93,6.4,4.5,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.08,46.40,14.79,93.4,107.8,0.00,0.0,7.36,13.85,100.0,0.0,0.0,5.0,0.0,100.0,
0.051,954,0,82.6,120.4,15.2,0,15.98,10.60,3.08,4.9,5.4,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.09,46.05,14.48,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,15.5,9.5,100.0,
0.061,954,0,82.6,120.4,15.2,0,16.46,9.90,3.08,4.9,5.4,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.10,44.84,14.70,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,15.5,9.5,100.0,
0.070,0,0,82.6,120.4,15.2,0,16.23,9.40,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,44.67,14.52,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.080,0,0,82.6,120.4,15.2,0,15.59,9.50,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,44.57,14.32,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.090,0,0,82.6,120.4,15.2,0,14.96,9.90,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,44.13,14.18,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.100,0,0,82.6,120.4,15.2,0,14.49,10.20,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.13,43.63,14.21,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.110,0,0,82.6,120.4,15.2,0,14.20,10.50,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,43.22,14.21,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.120,0,0,84.4,120.4,15.2,0,14.03,10.80,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,42.92,14.22,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.130,0,0,84.4,120.4,15.2,0,13.98,11.00,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,43.22,14.20,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.140,0,0,84.4,120.4,15.2,0,14.01,11.20,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.15,44.38,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.150,0,0,84.4,120.4,15.2,0,14.12,11.40,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.16,43.77,14.24,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.160,0,0,84.4,120.4,15.2,0,14.28,11.50,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.20,43.32,14.26,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.170,0,0,84.4,120.4,15.2,0,14.38,11.70,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,42.80,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.180,0,0,84.4,120.4,15.2,0,14.38,11.80,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.23,42.47,14.22,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.190,0,0,84.4,120.4,15.2,0,14.36,11.80,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.24,42.17,14.22,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.200,0,0,84.4,120.4,15.2,0,14.37,11.80,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.23,41.82,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.210,0,0,84.4,120.4,15.2,0,14.37,11.60,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,41.65,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.220,0,0,84.4,120.4,15.2,0,14.37,11.10,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.19,41.50,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.230,0,0,84.4,120.4,15.2,0,14.35,10.80,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.17,41.20,14.24,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.240,0,0,84.4,120.4,15.2,0,14.36,10.80,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,41.17,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.250,0,0,84.4,120.4,15.2,0,14.35,11.10,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,40.88,14.23,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.260,0,0,84.4,120.4,15.2,0,14.36,11.30,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.25,40.90,14.24,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.270,0,0,84.4,120.4,15.2,0,14.35,11.50,3.08,4.9,5.4,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.32,40.65,14.22,93.4,107.8,0.00,0.0,7.36,13.05,100.0,0.0,0.0,5.0,0.0,100.0,
0.280,267,0,84.4,120.4,15.2,0,14.36,11.60,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.34,40.52,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.290,267,0,84.4,120.4,15.2,0,14.37,11.60,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.35,40.32,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.300,267,0,84.4,120.4,15.2,0,14.35,11.80,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.37,40.34,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.310,267,0,84.4,120.4,15.2,0,14.36,11.90,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.35,42.30,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.320,267,0,84.4,120.4,15.2,0,14.37,12.00,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.32,44.95,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.330,267,0,84.4,120.4,15.2,0,14.37,12.00,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.26,43.15,14.25,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.340,267,0,84.4,120.4,15.2,0,14.33,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.23,44.90,14.20,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.350,267,0,84.4,120.4,15.2,0,14.26,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,45.32,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.360,267,0,84.4,120.4,15.2,0,14.10,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,45.90,14.19,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.370,267,0,84.4,120.4,15.2,0,13.85,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,45.20,14.18,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.380,267,0,84.4,120.4,15.2,0,13.62,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.25,44.63,14.19,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.390,267,0,84.4,120.4,15.2,0,13.47,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.26,44.59,14.18,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.400,267,0,84.4,120.4,15.2,0,13.45,12.10,3.24,1.4,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.29,44.90,14.19,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
0.410,444,1311,84.4,120.4,15.2,0,13.56,12.10,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.29,45.30,14.20,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.420,444,1311,84.4,120.4,15.2,0,13.81,12.10,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.30,45.52,14.25,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.430,444,1311,84.4,120.4,15.2,0,14.15,12.20,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,45.90,14.29,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.440,444,1311,84.4,120.4,15.2,0,14.29,12.20,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,46.02,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.450,444,1311,84.4,120.4,15.2,0,14.31,12.30,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,45.97,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.460,444,1311,84.4,120.4,15.2,0,14.32,12.20,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.32,45.75,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.470,444,1311,84.4,120.4,15.2,0,14.34,11.80,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.28,44.15,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.480,444,1311,84.4,120.4,15.2,0,14.36,11.20,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.24,44.47,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.490,444,1311,84.4,120.4,15.2,0,14.35,10.60,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.21,44.59,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.500,444,1311,84.4,120.4,15.2,0,14.36,10.70,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.18,44.92,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.510,444,1311,84.4,120.4,15.2,0,14.37,11.00,3.10,2.3,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.24,44.84,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,4.0,100.0,
0.520,561,1094,84.4,120.4,15.2,0,14.37,11.30,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,45.32,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.530,561,1094,84.4,120.4,15.2,0,14.37,11.50,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.44,45.34,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.540,561,1094,84.4,120.4,15.2,0,14.37,11.60,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.48,45.00,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.550,561,1094,84.4,120.4,15.2,0,14.43,11.80,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.43,43.70,14.27,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.560,561,1094,84.4,120.4,15.2,0,14.15,11.90,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.41,44.40,14.12,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.570,561,1094,84.4,120.4,15.2,0,13.62,12.00,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.41,44.95,14.15,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.580,561,1094,84.4,120.4,15.2,0,13.22,12.00,3.10,2.9,4.2,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.42,44.50,14.16,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.590,825,3631,84.4,120.4,15.2,0,13.13,12.10,2.91,4.0,4.8,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.44,44.15,14.19,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,14.0,8.0,100.0,
0.600,825,3631,84.4,120.4,15.2,0,13.36,12.10,2.91,4.0,4.8,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.44,44.84,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,14.0,8.0,100.0,
0.610,825,3631,84.4,120.4,15.2,0,13.84,12.10,2.91,4.0,4.8,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.45,45.75,14.27,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,14.0,8.0,100.0,
0.620,825,3631,84.4,120.4,15.2,0,14.07,12.20,2.91,4.0,4.8,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.44,45.95,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,14.0,8.0,100.0,
0.630,0,3631,84.4,120.4,15.2,0,14.19,12.20,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.40,45.97,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.640,0,3631,84.4,120.4,15.2,0,14.28,11.90,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.36,45.67,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.650,0,3631,84.4,120.4,15.2,0,14.32,11.30,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.30,43.90,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.660,0,3631,84.4,120.4,15.2,0,14.32,10.60,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.24,41.67,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.670,0,3631,84.4,120.4,15.2,0,14.32,10.00,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,42.13,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.680,0,3631,84.4,120.4,15.2,0,14.32,10.00,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.19,41.97,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.690,0,3631,84.4,120.4,15.2,0,14.32,10.40,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,41.42,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.700,0,3631,84.4,120.4,15.2,0,14.32,10.80,2.91,4.0,4.8,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.30,41.50,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.710,514,0,84.4,120.4,15.2,0,14.34,11.10,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.38,41.32,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.720,514,0,84.4,120.4,15.2,0,14.36,11.30,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.44,41.13,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.730,514,0,84.4,120.4,15.2,0,14.37,11.50,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.45,41.63,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
