Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1666,10000,86.2,115.0,15.7,0,13.32,11.80,2.93,8.1,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.62,42.59,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.1,
0.010,0,10000,86.2,115.0,15.7,0,13.54,12.00,2.93,8.1,5.0,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.65,41.00,14.25,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.020,0,10000,86.2,115.0,15.7,0,13.83,12.00,2.93,8.1,5.0,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.63,44.77,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.030,1893,0,86.2,115.0,15.7,0,14.06,12.10,3.05,9.6,7.1,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.48,41.84,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,18.5,100.1,
0.040,0,0,86.2,115.0,15.7,0,14.23,12.20,3.05,9.6,7.1,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.53,43.13,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.050,0,0,86.2,115.0,15.7,0,14.28,12.30,3.05,9.6,7.1,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.63,45.32,14.25,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.060,0,0,86.2,115.0,15.7,0,14.34,12.40,3.05,9.6,7.1,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.61,44.50,14.25,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.070,0,0,86.2,115.0,15.7,0,14.30,12.50,3.05,9.6,7.1,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.57,43.25,14.10,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.080,0,0,86.2,115.0,15.7,0,13.58,12.50,3.05,9.6,7.1,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.59,42.59,14.22,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.090,975,0,86.2,115.0,15.7,0,13.14,12.60,3.03,4.9,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.61,42.25,14.23,88.0,106.0,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.1,
0.100,975,0,86.2,115.0,15.7,0,13.40,12.60,3.03,4.9,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.63,41.75,14.26,88.0,106.0,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.1,
0.110,975,0,86.2,115.0,15.7,0,13.73,12.50,3.03,4.9,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.61,38.95,14.27,88.0,106.0,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.1,
0.120,0,0,86.2,115.0,15.7,0,14.01,12.40,3.03,4.9,7.4,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.51,44.65,14.27,88.0,106.0,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.1,
0.130,0,0,86.2,115.0,15.7,0,14.18,12.00,3.03,4.9,7.4,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.27,45.70,14.27,88.0,106.0,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.1,
0.140,0,0,86.2,115.0,15.7,0,15.34,11.40,3.03,4.9,7.4,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.12,45.70,14.75,88.0,106.0,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.1,
0.150,988,0,88.0,115.0,15.7,0,16.17,10.60,3.06,5.0,7.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.13,44.15,14.77,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,12.5,9.5,100.1,
0.160,988,0,88.0,115.0,15.7,0,16.46,9.90,3.06,5.0,7.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.14,44.70,14.75,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,12.5,9.5,100.1,
0.170,988,0,88.0,115.0,15.7,0,16.09,9.50,3.06,5.0,7.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.10,43.90,14.50,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,12.5,9.5,100.1,
