Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1724,10000,84.4,113.2,15.0,5,13.36,11.90,2.95,8.5,6.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.70,43.20,14.20,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.0,100.0,
0.010,1724,10000,84.4,113.2,15.0,-2,13.52,12.00,2.95,8.5,6.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.73,41.55,14.23,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.0,100.0,
0.020,0,10000,84.4,113.2,15.0,0,13.77,12.00,2.95,8.5,6.1,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.69,44.88,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.030,0,10000,84.4,113.2,15.0,0,14.01,12.10,2.95,8.5,6.1,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.58,44.92,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.040,1283,0,84.4,113.2,15.0,2,14.18,12.30,3.06,6.5,7.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.64,44.38,14.27,88.0,106.0,0.00,0.0,7.36,13.80,100.0,0.0,0.0,16.0,12.5,100.0,
0.050,1283,0,84.4,113.2,15.0,-5,14.27,12.30,3.06,6.5,7.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.70,43.00,14.27,88.0,106.0,0.00,0.0,7.36,13.80,100.0,0.0,0.0,16.0,12.5,100.0,
0.060,1283,0,84.4,113.2,15.0,0,14.30,12.40,3.06,6.5,7.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.69,39.42,14.24,88.0,106.0,0.00,0.0,7.36,13.80,100.0,0.0,0.0,16.0,12.5,100.0,
0.070,1283,0,84.4,113.2,15.0,3,14.41,12.40,3.06,6.5,7.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.61,44.07,14.27,88.0,106.0,0.00,0.0,7.36,13.80,100.0,0.0,0.0,16.0,12.5,100.0,
0.080,1283,0,84.4,113.2,15.0,0,13.91,12.50,3.06,6.5,7.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.61,44.40,14.19,88.0,106.0,0.00,0.0,7.36,13.80,100.0,0.0,0.0,16.0,12.5,100.0,
0.090,1283,0,84.4,113.2,15.0,2,13.29,12.50,3.06,6.5,7.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.64,44.82,14.19,88.0,106.0,0.00,0.0,7.36,13.80,100.0,0.0,0.0,16.0,12.5,100.0,
0.100,1091,-3492,84.4,113.2,15.0,-5,13.13,12.50,2.79,5.1,7.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.64,44.55,14.23,88.0,106.0,0.00,0.0,7.36,13.36,100.0,0.0,0.0,13.5,10.5,100.0,
0.110,1091,-3492,84.4,113.2,15.0,5,13.46,12.50,2.79,5.1,7.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.64,45.02,14.29,88.0,106.0,0.00,0.0,7.36,13.36,100.0,0.0,0.0,13.5,10.5,100.0,
0.120,0,-3492,84.4,113.2,15.0,0,13.83,12.50,2.79,5.1,7.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.61,45.95,14.27,88.0,106.0,0.00,0.0,7.36,13.36,100.0,0.0,0.0,0.0,0.0,100.0,
0.130,0,-3492,84.4,113.2,15.0,-2,14.08,12.50,2.79,5.1,7.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.56,46.05,14.27,88.0,106.0,0.00,0.0,7.36,13.36,100.0,0.0,0.0,0.0,0.0,100.0,
0.140,0,-3492,84.4,113.2,15.0,0,14.22,12.00,2.79,5.1,7.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.44,44.13,14.27,88.0,106.0,0.00,0.0,7.36,13.36,100.0,0.0,0.0,0.0,0.0,100.0,
0.150,1105,0,84.4,113.2,15.0,0,14.29,11.40,3.05,5.6,8.0,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.32,40.95,14.25,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,14.0,11.0,100.0,
0.160,1105,0,84.4,113.2,15.0,2,14.56,10.70,3.05,5.6,8.0,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.20,41.92,14.36,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,14.0,11.0,100.0,
0.170,0,0,84.4,113.2,15.0,3,15.41,10.00,3.05,5.6,8.0,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.21,41.55,14.72,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.180,0,0,84.4,113.2,15.0,0,15.40,9.30,3.05,5.6,8.0,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.25,40.82,14.38,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.190,0,0,84.4,113.2,15.0,0,15.09,9.20,3.05,5.6,8.0,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.27,41.65,14.38,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.200,0,0,84.4,113.2,15.0,0,14.77,9.60,3.05,5.6,8.0,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.29,40.88,14.25,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.210,0,0,84.4,113.2,15.0,0,14.56,10.00,3.05,5.6,8.0,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.29,40.84,14.27,88.0,106.0,0.00,0.0,7.36,13.39,100.0,0.0,0.0,0.0,0.0,100.0,
0.220,840,0,84.4,113.2,15.0,0,14.47,10.50,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.29,41.07,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.230,840,0,86.2,113.2,15.0,0,14.44,10.80,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.29,40.67,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.240,840,0,86.2,113.2,15.0,0,14.41,11.00,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.29,41.57,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.250,840,0,86.2,113.2,15.0,0,14.37,11.20,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.32,43.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.260,840,0,86.2,113.2,15.0,0,14.37,11.30,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.30,45.13,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.270,840,0,86.2,113.2,15.0,0,14.35,11.30,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.31,45.65,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.280,840,0,86.2,113.2,15.0,0,14.36,11.20,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.29,45.42,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.290,840,0,86.2,113.2,15.0,0,14.37,10.80,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.28,45.02,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.300,840,0,86.2,113.2,15.0,0,14.37,10.60,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.25,42.05,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.310,840,0,86.2,113.2,15.0,0,14.37,10.60,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.25,43.77,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.320,840,0,86.2,113.2,15.0,0,14.37,10.80,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.25,42.77,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.330,840,0,86.2,113.2,15.0,0,14.37,11.10,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.34,44.70,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.340,840,0,86.2,113.2,15.0,0,14.37,11.30,3.39,4.7,7.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.41,45.32,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,8.0,100.0,
0.350,0,0,86.2,113.2,15.0,0,14.37,11.40,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,45.50,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.360,0,0,86.2,113.2,15.0,0,14.35,11.60,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,45.34,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.370,0,0,86.2,113.2,15.1,3,14.36,11.70,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,43.80,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.380,0,0,86.2,113.2,15.0,-3,14.37,11.80,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,42.45,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.390,0,0,86.2,113.2,15.0,0,14.35,11.90,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,42.42,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.400,0,0,86.2,113.2,15.0,0,14.36,11.90,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.41,42.17,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.410,0,0,86.2,113.2,15.0,0,14.35,12.00,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.39,41.82,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.420,0,0,86.2,113.2,15.1,3,14.36,12.00,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.34,41.52,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.430,0,0,86.2,113.2,15.0,-3,14.35,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.32,41.45,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.440,0,0,86.2,113.2,15.0,0,14.27,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.32,41.15,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.450,0,0,86.2,113.2,15.0,0,14.13,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.34,40.95,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.460,0,0,86.2,113.2,15.0,0,13.89,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.34,40.72,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.470,0,0,86.2,113.2,15.0,0,13.64,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.37,40.52,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
